track_id,track_name,artist_names,artist_ids,main_artist_name,main_artist_id,album_id,album_name,release_date,duration_ms,duration_min,popularity,explicit,track_url,added_at,is_local,artist_name_from_api,main_artist_genres,artist_popularity,artist_followers,title_script,song_title_language,genre_language_tags
0kr6d8wHDQPlzuET33NVn6,All You Wanted,Michelle Branch,5rScKX1Sh1U67meeUyTGwk,Michelle Branch,5rScKX1Sh1U67meeUyTGwk,1agL7TUoZXr0Xd4Irievqi,The Spirit Room,2001-07-31,217680,3.628,67,False,https://open.spotify.com/track/0kr6d8wHDQPlzuET33NVn6,2025-11-20T07:03:00Z,False,Michelle Branch,[],60,716172,latin,Latin-script title,['Western/Latin-title-associated']
5hsnjHTK4f3DlVHWOUHYC2,VHS,Thomas Rhett,6x2LnllRG5uGarZMsD4iO8,Thomas Rhett,6x2LnllRG5uGarZMsD4iO8,5gnWhEFNbtCn0RLG2cp90g,Center Point Road,2019-05-31,196293,3.27155,37,False,https://open.spotify.com/track/5hsnjHTK4f3DlVHWOUHYC2,2025-11-20T07:03:00Z,False,Thomas Rhett,"['country', 'acoustic country', 'pop country']",74,5130968,latin,Latin-script title,['Western-associated']
4Ov0omlJHbahJ0cs16qfN5,Perfect Lie,JS,1TOyuUHtQJLEmkDQTJL42I,JS,1TOyuUHtQJLEmkDQTJL42I,2WDRt81cWsWofU4kaMXXhW,Future,2004-08-18,218800,3.6466666666666665,3,False,https://open.spotify.com/track/4Ov0omlJHbahJ0cs16qfN5,2025-11-20T07:03:00Z,False,JS,"['gufeng', 'taiwanese pop', 'mandopop', 'c-pop']",28,10134,latin,Latin-script title,['Chinese-associated']
3dPtXHP0oXQ4HCWHsOA9js,夜に駆ける,YOASOBI,64tJ2EAv1R6UaZqc4iOCyj,YOASOBI,64tJ2EAv1R6UaZqc4iOCyj,3GzwPyPZCyrqUTaurTaS23,夜に駆ける,2019-12-15,261013,4.350216666666666,71,False,https://open.spotify.com/track/3dPtXHP0oXQ4HCWHsOA9js,2025-11-20T07:03:00Z,False,YOASOBI,"['j-pop', 'anime']",72,10017796,mixed,Mixed-script title,['Japanese-associated']
14KvJA20aveceuN5UcMzux,愛一點 (feat. 章子怡),"Leehom Wang, 章子怡","2F5W6Rsxwzg0plQ0w8dSyt, 3xr93aQhc2tZG25gbqzJ1P",Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,65V5pwpP4cQjiapCGDZtzm,你的愛,2015-01-23,306826,5.113766666666667,44,False,https://open.spotify.com/track/14KvJA20aveceuN5UcMzux,2025-11-20T07:03:00Z,False,Leehom Wang,"['mandopop', 'c-pop', 'taiwanese pop', 'chinese r&b', 'malay pop']",57,1192346,mixed,Mixed-script title,['Chinese-associated']
7xEWfEPzj2WWX0C9MhH0DD,Trouble - Mike Williams Remix,"R3HAB, VÉRITÉ, Mike Williams","6cEuCEZu7PAE9ZSzLLc2oQ, 1Fr6agZ6iSM5Ynn2k4C8sc, 3IpvVrP3VLhruTmnququq7",R3HAB,6cEuCEZu7PAE9ZSzLLc2oQ,1nhYFLdbpA8Olwpa24nn5w,Trouble (Mike Williams Remix),2017-06-29,216187,3.6031166666666667,0,True,https://open.spotify.com/track/7xEWfEPzj2WWX0C9MhH0DD,2025-11-20T07:03:00Z,False,R3HAB,"['slap house', 'edm']",70,2660479,latin,Latin-script title,['Western-associated']
26so7ajU82ioMhfYQTuIhR,我們的歌,Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,1lxlQW182pklrfpD93faq1,改變自己,2007-07-01,246320,4.105333333333333,56,False,https://open.spotify.com/track/26so7ajU82ioMhfYQTuIhR,2025-11-20T07:03:00Z,False,Leehom Wang,"['mandopop', 'c-pop', 'taiwanese pop', 'chinese r&b', 'malay pop']",57,1192346,chinese,Chinese-script title,['Chinese-associated']
0pzyN7Uy0bmDSsTs0iHuSC,大城小愛,Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,34D46J9tIGCqAj3FeiEA9O,蓋世英雄,2005-12-30,224960,3.7493333333333334,55,False,https://open.spotify.com/track/0pzyN7Uy0bmDSsTs0iHuSC,2025-11-20T07:03:00Z,False,Leehom Wang,"['mandopop', 'c-pop', 'taiwanese pop', 'chinese r&b', 'malay pop']",57,1192346,chinese,Chinese-script title,['Chinese-associated']
6xaN14ErFrBMyF0iHynrxj,Take Me Away - Live Acoustic Version,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,2jJ6cDLNPwLyVNC1qqVwOT,"12"" Masters - The Essential Mixes",2010-09-17,171853,2.8642166666666666,26,False,https://open.spotify.com/track/6xaN14ErFrBMyF0iHynrxj,2025-11-20T07:03:00Z,False,Avril Lavigne,[],77,12579741,latin,Latin-script title,['Western/Latin-title-associated']
20UG5v2GbBXvGIsca9IqR4,茉莉雨,JJ Lin,7Dx7RhX0mFuXhCOUgB01uM,JJ Lin,7Dx7RhX0mFuXhCOUgB01uM,4ej0iaGUNXJOUCudwbESIQ,新地球,2014-12-27,256545,4.27575,42,False,https://open.spotify.com/track/20UG5v2GbBXvGIsca9IqR4,2025-11-20T07:03:00Z,False,JJ Lin,"['mandopop', 'c-pop', 'taiwanese pop', 'malay pop']",67,4257974,chinese,Chinese-script title,['Chinese-associated']
3Sj7GD2lbhVtikkKLz0DkB,i BELIEVE～星に願いを,So'Fly,1wX1LyxFQtnvmjWv4PyRu7,So'Fly,1wX1LyxFQtnvmjWv4PyRu7,0MRQoAPUqM4CbAvK2NOyLV,ⅰ BELIEVE ～星に願いを,2011-01-01,321653,5.360883333333334,34,False,https://open.spotify.com/track/3Sj7GD2lbhVtikkKLz0DkB,2025-11-20T07:03:00Z,False,So'Fly,"['j-r&b', 'j-pop']",21,3208,mixed,Mixed-script title,['Japanese-associated']
6k4xd963iPaquBsEaUlIMj,MY ALL,Ayumi Hamasaki,3Mvc8kRgr8LRYYgvFmlZqn,Ayumi Hamasaki,3Mvc8kRgr8LRYYgvFmlZqn,6wM9bU5voHeKbmYI7iXN0w,GUILTY,2008-01-01,321635,5.3605833333333335,50,False,https://open.spotify.com/track/6k4xd963iPaquBsEaUlIMj,2025-11-20T07:03:00Z,False,Ayumi Hamasaki,['j-pop'],61,1152001,latin,Latin-script title,['Japanese-associated']
5z8qQvLYEehH19vNOoFAPb,Love You Like the Movies,Anthem Lights,7kwEvDE8e7EBGKh5bLczqQ,Anthem Lights,7kwEvDE8e7EBGKh5bLczqQ,6U7tyrCMf7SNmGzMXEWMM6,Escape,2014-10-14,228158,3.8026333333333335,48,False,https://open.spotify.com/track/5z8qQvLYEehH19vNOoFAPb,2025-11-20T07:03:00Z,False,Anthem Lights,['hymns'],49,436633,latin,Latin-script title,['Western/Latin-title-associated']
0cZDC7uxNK8lqQ3GgyvCnD,Nobody's Home,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,7851Vsjv3apS52sXUik6iF,Under My Skin,2004,212413,3.540216666666667,70,False,https://open.spotify.com/track/0cZDC7uxNK8lqQ3GgyvCnD,2025-11-20T07:03:00Z,False,Avril Lavigne,[],77,12579741,latin,Latin-script title,['Western/Latin-title-associated']
4LTXZQl5kD9e8M5676Y5Sc,像我的我,蔡宥綺,3amI3QiD9bc7mWGCzXcOvv,蔡宥綺,3amI3QiD9bc7mWGCzXcOvv,1ZViQ0UeFhXZcDbu62FmXT,像我的我,2024-02-29,165031,2.7505166666666665,23,False,https://open.spotify.com/track/4LTXZQl5kD9e8M5676Y5Sc,2025-11-20T07:03:00Z,False,蔡宥綺,"['mandopop', 'c-pop']",16,3511,chinese,Chinese-script title,['Chinese-associated']
69pyHCoBn4Ki0BzDJ2xPGI,稻香,Jay Chou,2elBjNSdBE2Y3f0j1mjrql,Jay Chou,2elBjNSdBE2Y3f0j1mjrql,5akBJuVQvCggD0hCzjfeR3,魔杰座,2008-10-15,223453,3.7242166666666665,62,False,https://open.spotify.com/track/69pyHCoBn4Ki0BzDJ2xPGI,2025-11-20T07:03:00Z,False,Jay Chou,"['mandopop', 'c-pop', 'taiwanese pop', 'gufeng', 'malay pop', 'cantopop', 'chinese r&b']",74,8429851,chinese,Chinese-script title,['Chinese-associated']
3HH9pAwNfQVXYVUbmHxWwn,你不知道的事,Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,5lpy0FxmneKqFb4zeoiSHM,十八般武藝,2010-08-12,278986,4.649766666666666,63,False,https://open.spotify.com/track/3HH9pAwNfQVXYVUbmHxWwn,2025-11-20T07:03:00Z,False,Leehom Wang,"['mandopop', 'c-pop', 'taiwanese pop', 'chinese r&b', 'malay pop']",57,1192346,chinese,Chinese-script title,['Chinese-associated']
46ALtWhiHtNpJVrr3pfcut,縱橫四海,Ronghao Li,0rTP0x4vRFSDbhtqcCqc8K,Ronghao Li,0rTP0x4vRFSDbhtqcCqc8K,3J7Fpv3maowZeSOcX3ZLju,縱橫四海,2021-07-11,241693,4.028216666666666,25,False,https://open.spotify.com/track/46ALtWhiHtNpJVrr3pfcut,2025-11-20T07:03:00Z,False,Ronghao Li,"['mandopop', 'c-pop', 'taiwanese pop', 'malay pop']",59,1215241,chinese,Chinese-script title,['Chinese-associated']
6A3gHbGIWZp2AScLbDuxJI,Wait for You,"Mikkel Storleer Eriksen, Tor Erik Hermansen, Elliott Yamin, Taj Jackson","59mvY7ziUSNoyIGgErHemV, 7BwWmXxaUFHTL8f8IeszOZ, 4am1I89OWXUzFh4ctRLkdd, 3NYns27gQOaOTzKfxNQaIM",Mikkel Storleer Eriksen,59mvY7ziUSNoyIGgErHemV,2eN15gJhV0knaQX34bMITU,Elliott Yamin,2007-03-20,261320,4.355333333333333,39,False,https://open.spotify.com/track/6A3gHbGIWZp2AScLbDuxJI,2025-11-20T07:03:00Z,False,Mikkel Storleer Eriksen,[],21,519,latin,Latin-script title,['Western/Latin-title-associated']
2Qhxww2DKuv7gfvZkkR0wa,湊熱鬧,BY2,3DOs7Bsr9x4eJHqv6ViPvR,BY2,3DOs7Bsr9x4eJHqv6ViPvR,17AH5ks0kr0R9kPyvDuVAn,成人禮,2010-04-09,239986,3.9997666666666665,43,False,https://open.spotify.com/track/2Qhxww2DKuv7gfvZkkR0wa,2025-11-20T07:03:00Z,False,BY2,"['mandopop', 'c-pop', 'taiwanese pop']",54,209003,chinese,Chinese-script title,['Chinese-associated']
11XZGRB7GtTTI1Qm23VqgE,I Need You,Amber Kuo,4x5ldH1RO3ezKX4ZVd3CUo,Amber Kuo,4x5ldH1RO3ezKX4ZVd3CUo,5Li0ANcP1R844aVxqSUkgb,隱形超人,2007-12-31,255826,4.263766666666666,45,False,https://open.spotify.com/track/11XZGRB7GtTTI1Qm23VqgE,2025-11-20T07:03:00Z,False,Amber Kuo,"['taiwanese pop', 'mandopop', 'c-pop', 'chinese hip hop']",44,78652,latin,Latin-script title,['Chinese-associated']
5XmcuJw7FAqJGXPmb7yz8Q,Bite Me,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,65HfGumTbHNFANxNu07PlC,Bite Me (Acoustic),2021-12-17,159746,2.6624333333333334,30,True,https://open.spotify.com/track/5XmcuJw7FAqJGXPmb7yz8Q,2025-11-20T07:03:00Z,False,Avril Lavigne,[],77,12579741,latin,Latin-script title,['Western/Latin-title-associated']
7gBv53Jn1RMJpHC5QinSaW,Me and You,Lucky Twice,3pthbcw421plaJoQeGMrjr,Lucky Twice,3pthbcw421plaJoQeGMrjr,4ZdX0PEs84EXkLKTCJI6ro,Young & Clever,2007-02-20,214360,3.5726666666666667,22,False,https://open.spotify.com/track/7gBv53Jn1RMJpHC5QinSaW,2025-11-20T07:03:00Z,False,Lucky Twice,"['nightcore', 'europop']",52,38208,latin,Latin-script title,['Western-associated']
6N6jXxbXdj2wMIVmjCYRMW,Bend,Ria Mae,3QvuHlyW42Ei3AyGOO4AMT,Ria Mae,3QvuHlyW42Ei3AyGOO4AMT,2buxsXVmW6f0zNyQqLcRto,Bend,2017-06-16,210888,3.5148,37,False,https://open.spotify.com/track/6N6jXxbXdj2wMIVmjCYRMW,2025-11-20T07:03:00Z,False,Ria Mae,[],34,32140,latin,Latin-script title,['Western/Latin-title-associated']
583dMdiUquLMenarTp7PQm,Last Night,Morgan Wallen,4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,4oUHIQIBe0LHzYfvXNW4QM,0rnd3h2dc82L4gTjW6Vfoq,One Thing At A Time,2023-03-03,163854,2.7309,86,True,https://open.spotify.com/track/583dMdiUquLMenarTp7PQm,2025-11-20T07:03:00Z,False,Morgan Wallen,['country'],89,15511315,latin,Latin-script title,['Western-associated']
05IoIEuVNwtubaNjhd33yU,寓言,Angela Chang,4txug0T3vYc9p20tuhfCUa,Angela Chang,4txug0T3vYc9p20tuhfCUa,5pIMneTJoyhQMS9nVPsmcT,Over The Rainbow,2004-04-01,246800,4.113333333333333,45,False,https://open.spotify.com/track/05IoIEuVNwtubaNjhd33yU,2025-11-20T07:03:00Z,False,Angela Chang,"['mandopop', 'taiwanese pop', 'c-pop', 'malay pop']",52,653420,chinese,Chinese-script title,['Chinese-associated']
0DuC8IZz1pF9lGtKo5EZ9b,口袋的天空,Angela Chang,4txug0T3vYc9p20tuhfCUa,Angela Chang,4txug0T3vYc9p20tuhfCUa,5O07WcsezsPhSKWFxvEfgS,潘朵拉,2006-01-05,261773,4.3628833333333334,41,False,https://open.spotify.com/track/0DuC8IZz1pF9lGtKo5EZ9b,2025-11-20T07:03:00Z,False,Angela Chang,"['mandopop', 'taiwanese pop', 'c-pop', 'malay pop']",52,653420,chinese,Chinese-script title,['Chinese-associated']
4llK75pXNWZz6KAho2Gp16,She Will Be Loved - Radio Mix,Maroon 5,04gDigrS5kc9YWfZHwBETP,Maroon 5,04gDigrS5kc9YWfZHwBETP,5zClcGCSWj926AMjvBNSLc,Songs About Jane: 10th Anniversary Edition,2002,259453,4.324216666666667,86,False,https://open.spotify.com/track/4llK75pXNWZz6KAho2Gp16,2025-11-20T07:03:00Z,False,Maroon 5,['pop'],86,47831351,latin,Latin-script title,['Western-associated']
2rDwdvBma1O1eLzo29p2cr,Whataya Want from Me,Adam Lambert,6prmLEyn4LfHlD9NnXWlf7,Adam Lambert,6prmLEyn4LfHlD9NnXWlf7,0cUNjl7p6LYZJkKXJWzqP0,For Your Entertainment,2009-11-23,227320,3.788666666666667,63,False,https://open.spotify.com/track/2rDwdvBma1O1eLzo29p2cr,2025-11-20T07:03:00Z,False,Adam Lambert,[],59,1661549,latin,Latin-script title,['Western/Latin-title-associated']
2kKMLPJaW80AgeJrs2eAZw,Don't Be Afraid,Elliott Yamin,4am1I89OWXUzFh4ctRLkdd,Elliott Yamin,4am1I89OWXUzFh4ctRLkdd,5jjrd3mUF01Da1FITGf8fY,Fight for Love,2009-05-05,243493,4.058216666666667,29,False,https://open.spotify.com/track/2kKMLPJaW80AgeJrs2eAZw,2025-11-20T07:03:00Z,False,Elliott Yamin,[],44,155039,latin,Latin-script title,['Western/Latin-title-associated']
6gJkrYx9i8dZ5mJb2vbAnT,Fool For You,Kastra,6sQYSV8XvcA9CQZb6OBHHC,Kastra,6sQYSV8XvcA9CQZb6OBHHC,6e4jpgLprGWzYQ6tMXn4Yd,Fool For You,2021-03-05,207272,3.4545333333333335,54,False,https://open.spotify.com/track/6gJkrYx9i8dZ5mJb2vbAnT,2025-11-20T07:03:00Z,False,Kastra,['melbourne bounce'],46,22090,latin,Latin-script title,['Western/Latin-title-associated']
7iOA2YVu4WQHvedbXUQwWh,不眠之夜,"Jason Zhang, HOYO-MiX","75udD9hen8NeHTe92rUNLa, 2YvlK6lKiKVjXxsjvNbnqg",Jason Zhang,75udD9hen8NeHTe92rUNLa,4qJdhQLcSfAAm3yxf66ylq,WHITE NIGHT (Honkai: Star Rail Penacony Theme Song),2024-01-27,138109,2.301816666666667,43,False,https://open.spotify.com/track/7iOA2YVu4WQHvedbXUQwWh,2025-11-20T07:03:00Z,False,Jason Zhang,"['gufeng', 'c-pop', 'mandopop']",49,358559,chinese,Chinese-script title,['Chinese-associated']
658txdPTenlhI5b20G6NJw,Everlasting Truth,re:plus,6ftHlqrtNdAq0bWL7zkaTG,re:plus,6ftHlqrtNdAq0bWL7zkaTG,7KG6Vwfo6KYOM4BVIlxFTV,IN YA MELLOW TONE GOON TRAX 10th Anniversary BEST,2016-12-14,231000,3.85,13,False,https://open.spotify.com/track/658txdPTenlhI5b20G6NJw,2025-11-20T07:03:00Z,False,re:plus,"['jazz rap', 'jazz beats', 'nu jazz']",38,50981,latin,Latin-script title,['Western-associated']
3dGIE2opbvDd0REsSaQWSd,没有什么不同 (Not That Different),Wanting,2OC4lXfGEKZkbmRCcf2vTq,Wanting,2OC4lXfGEKZkbmRCcf2vTq,3DMaPqmJAEShqwlMEJkcn1,Everything In The World (Deluxe Version),2012-11-13,288200,4.803333333333334,39,False,https://open.spotify.com/track/3dGIE2opbvDd0REsSaQWSd,2025-11-20T07:03:00Z,False,Wanting,"['mandopop', 'c-pop', 'taiwanese pop']",49,79668,mixed,Mixed-script title,['Chinese-associated']
3c1ItvzDDDpmDgLH9SIUp4,Immortals,Fall Out Boy,4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,4UXqAaa6dQYAk18Lv7PEgX,72FOmF0bBxV9zPY1463mmM,Big Hero 6 (Original Motion Picture Soundtrack),2014-10-31,195026,3.2504333333333335,67,False,https://open.spotify.com/track/3c1ItvzDDDpmDgLH9SIUp4,2025-11-20T07:03:00Z,False,Fall Out Boy,"['emo', 'pop punk']",79,11807805,latin,Latin-script title,['Western-associated']
1cY5QAHkYwRUXNBiXbG4UB,不潮不用花錢,JJ Lin,7Dx7RhX0mFuXhCOUgB01uM,JJ Lin,7Dx7RhX0mFuXhCOUgB01uM,5ho7zsDu4fQkdD3YSXgXPe,他是…JJ林俊傑,2012-12-21,233506,3.891766666666667,30,False,https://open.spotify.com/track/1cY5QAHkYwRUXNBiXbG4UB,2025-11-20T07:03:00Z,False,JJ Lin,"['mandopop', 'c-pop', 'taiwanese pop', 'malay pop']",67,4257974,chinese,Chinese-script title,['Chinese-associated']
45hfU8W79J4iUc4XP5jcaQ,Home,Groove Coverage,1yWjNh9SRE7C59A3LDIwVW,Groove Coverage,1yWjNh9SRE7C59A3LDIwVW,6cPlyIvrAAIOsHPtiYcTWc,7 Years and 50 Days,2004,199453,3.3242166666666666,9,False,https://open.spotify.com/track/45hfU8W79J4iUc4XP5jcaQ,2025-11-20T07:03:00Z,False,Groove Coverage,['eurodance'],55,145679,latin,Latin-script title,['Western-associated']
5Tqqa2b9DOjXF6WLhjlrN0,Sweet Talk,Samantha Jade,5i84V8Zk7YqCN6xxb7SWgw,Samantha Jade,5i84V8Zk7YqCN6xxb7SWgw,5cu4tyy7iaY5faApxmEZM3,Sweet Talk,2014-11-18,212828,3.5471333333333335,52,False,https://open.spotify.com/track/5Tqqa2b9DOjXF6WLhjlrN0,2025-11-20T07:03:00Z,False,Samantha Jade,[],42,110096,latin,Latin-script title,['Western/Latin-title-associated']
4nVBt6MZDDP6tRVdQTgxJg,Story of My Life,One Direction,4AK6F7OLvEQ5QYCBNiQWHq,One Direction,4AK6F7OLvEQ5QYCBNiQWHq,7p1fX8aUySrBdx4WSYspOu,Midnight Memories (Deluxe),2013-11-25,245490,4.0915,86,False,https://open.spotify.com/track/4nVBt6MZDDP6tRVdQTgxJg,2025-11-20T07:03:00Z,False,One Direction,[],83,41324205,latin,Latin-script title,['Western/Latin-title-associated']
0Q4YuuiCuxIIKUw2fb1cmV,我們的愛,F.I.R.,5oqLnVZzJJXE3YnzzZfRKu,F.I.R.,5oqLnVZzJJXE3YnzzZfRKu,268ZucmIubAGuH8AGwYZEZ,飛兒樂團,2004-04-23,287026,4.783766666666667,66,False,https://open.spotify.com/track/0Q4YuuiCuxIIKUw2fb1cmV,2025-11-20T07:03:00Z,False,F.I.R.,"['mandopop', 'taiwanese pop', 'c-pop', 'malay pop']",56,264978,chinese,Chinese-script title,['Chinese-associated']
4eNeCUAnq5XuXwGanJb8qi,你的微笑,F.I.R.,5oqLnVZzJJXE3YnzzZfRKu,F.I.R.,5oqLnVZzJJXE3YnzzZfRKu,268ZucmIubAGuH8AGwYZEZ,飛兒樂團,2004-04-23,261493,4.358216666666666,57,False,https://open.spotify.com/track/4eNeCUAnq5XuXwGanJb8qi,2025-11-20T07:03:00Z,False,F.I.R.,"['mandopop', 'taiwanese pop', 'c-pop', 'malay pop']",56,264978,chinese,Chinese-script title,['Chinese-associated']
54JKnDB3CzVu8wNAOM27BI,When You're Gone,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,6lqE05fiHWJVYYdMVJNj38,The Best Damn Thing (Expanded Edition),2007-04-17,240493,4.008216666666667,72,False,https://open.spotify.com/track/54JKnDB3CzVu8wNAOM27BI,2025-11-20T07:03:00Z,False,Avril Lavigne,[],77,12579741,latin,Latin-script title,['Western/Latin-title-associated']
3gmgmGzX9S1FiTIfE0fsvU,Creepin' up on You,Darren Hayes,0ihJnGEjNnbM6uuTn3RHMo,Darren Hayes,0ihJnGEjNnbM6uuTn3RHMo,1CeFJy8yiuvmiOIF2WPFne,Spin,2002-03-18,293133,4.88555,49,False,https://open.spotify.com/track/3gmgmGzX9S1FiTIfE0fsvU,2025-11-20T07:03:00Z,False,Darren Hayes,[],42,114849,latin,Latin-script title,['Western/Latin-title-associated']
1Jzu6oies6m9zCiZtmU658,不死之身,JJ Lin,7Dx7RhX0mFuXhCOUgB01uM,JJ Lin,7Dx7RhX0mFuXhCOUgB01uM,39xeBR9gccwnwvDpzvq6ze,曹操,2006-02-17,227000,3.783333333333333,48,False,https://open.spotify.com/track/1Jzu6oies6m9zCiZtmU658,2025-11-20T07:03:00Z,False,JJ Lin,"['mandopop', 'c-pop', 'taiwanese pop', 'malay pop']",67,4257974,chinese,Chinese-script title,['Chinese-associated']
5OuP08bgU2H7ZeDQQFQ6q8,Innocence,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,6lqE05fiHWJVYYdMVJNj38,The Best Damn Thing (Expanded Edition),2007-04-17,232200,3.87,59,False,https://open.spotify.com/track/5OuP08bgU2H7ZeDQQFQ6q8,2025-11-20T07:03:00Z,False,Avril Lavigne,[],77,12579741,latin,Latin-script title,['Western/Latin-title-associated']
57gIhFXdJ5M9JuNDcbpcEk,Everybody Hurts,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,1COPJyU2PpM2Itcob3vhFF,Goodbye Lullaby (Expanded Edition),2011-03-08,221866,3.697766666666667,52,False,https://open.spotify.com/track/57gIhFXdJ5M9JuNDcbpcEk,2025-11-20T07:03:00Z,False,Avril Lavigne,[],77,12579741,latin,Latin-script title,['Western/Latin-title-associated']
2tZIVD0ZPxpsoFx7hvAjWh,The Saltwater Room,Owl City,07QEuhtrNmmZ0zEcqE9SF6,Owl City,07QEuhtrNmmZ0zEcqE9SF6,1KQIB9AYz2TWTxYoDW2A35,Ocean Eyes (Deluxe Version),2009-01-01,242586,4.0431,51,False,https://open.spotify.com/track/2tZIVD0ZPxpsoFx7hvAjWh,2025-11-20T07:03:00Z,False,Owl City,[],68,2577494,latin,Latin-script title,['Western/Latin-title-associated']
1rYYJVlUV2EcgehVUnwJvy,The Day You Went Away,M2M,0ZzYDST6Dib7iYd8hmcLcH,M2M,0ZzYDST6Dib7iYd8hmcLcH,64qpmVqrwUlBihBMhZDyJj,Shades of Purple,2000-02-15,222520,3.708666666666667,65,False,https://open.spotify.com/track/1rYYJVlUV2EcgehVUnwJvy,2025-11-20T07:03:00Z,False,M2M,['norwegian pop'],54,541116,latin,Latin-script title,['Western-associated']
