track_id,track_name,artist_names,artist_ids,main_artist_name,main_artist_id,album_id,album_name,release_date,duration_ms,duration_min,popularity,explicit,track_url,added_at,is_local,artist_name_from_api,main_artist_genres,artist_popularity,artist_followers,title_script,song_title_language,genre_language_tags
5AwdQtK9c0ogafVxM8EWte,淋雨一直走,Angela Chang,4txug0T3vYc9p20tuhfCUa,Angela Chang,4txug0T3vYc9p20tuhfCUa,66g76J4BdnXocBKuajnv8E,有形的翅膀,2012-10-12,204906,3.4151,51,False,https://open.spotify.com/track/5AwdQtK9c0ogafVxM8EWte,2025-11-20T07:03:00Z,False,Angela Chang,"['mandopop', 'taiwanese pop', 'c-pop', 'malay pop']",52,653420,chinese,Chinese-script title,['Chinese-associated']
7hWVtFublmy3h0gf07BjJ3,最初的夢想,Christine Fan,1q7sCl0vg0EcaFdRz0XDGg,Christine Fan,1q7sCl0vg0EcaFdRz0XDGg,5DReuwF1sQY29BwRq60zb8,FOR FAN - 最初的夢想,2004-05-01,296226,4.9371,38,False,https://open.spotify.com/track/7hWVtFublmy3h0gf07BjJ3,2025-11-20T07:03:00Z,False,Christine Fan,"['mandopop', 'taiwanese pop', 'c-pop']",45,136145,chinese,Chinese-script title,['Chinese-associated']
3IrZYzY4Dg7lsMU8vl41fD,拯救,孫楠,0CxNT2689kPeISWh2eLMZO,孫楠,0CxNT2689kPeISWh2eLMZO,10if8rKtCHDmULI9JIimhL,緣分的天空,2021-05-27,332226,5.5371,39,False,https://open.spotify.com/track/3IrZYzY4Dg7lsMU8vl41fD,2025-11-20T07:03:02Z,False,孫楠,"['gufeng', 'mandopop', 'c-pop', 'taiwanese pop']",34,16416,chinese,Chinese-script title,['Chinese-associated']
37XzqSalyzxtVUn2jSf7ar,曹操,JJ Lin,7Dx7RhX0mFuXhCOUgB01uM,JJ Lin,7Dx7RhX0mFuXhCOUgB01uM,5ho7zsDu4fQkdD3YSXgXPe,他是…JJ林俊傑,2012-12-21,242000,4.033333333333333,25,False,https://open.spotify.com/track/37XzqSalyzxtVUn2jSf7ar,2025-11-20T07:03:02Z,False,JJ Lin,"['mandopop', 'c-pop', 'taiwanese pop', 'malay pop']",67,4257974,chinese,Chinese-script title,['Chinese-associated']
7oNXVeScJCnRg2FzxQ6z6o,下個，路口，見,Chris Lee,02VPWD8AZ7qSuug0dM4Hk1,Chris Lee,02VPWD8AZ7qSuug0dM4Hk1,4c29nyUuIsiJ3IYq8DMo0K,李宇春,2009-12-22,210373,3.5062166666666665,45,False,https://open.spotify.com/track/7oNXVeScJCnRg2FzxQ6z6o,2025-11-20T07:03:02Z,False,Chris Lee,"['gufeng', 'c-pop', 'mandopop']",41,20205,chinese,Chinese-script title,['Chinese-associated']
1ElFT1KRv8GV4OR6ChXPco,Dying for You,"Otto Knows, Lindsey Stirling, Alex Aris","5fahUm8t5c0GIdeTq0ZaG8, 378dH6EszOLFShpRzAQkVM, 7J7YzKnvAyEmHCg7LGWW0G",Otto Knows,5fahUm8t5c0GIdeTq0ZaG8,2DilH7UTXQEyVLqRqgDyNp,Ibiza Mix & Caribe Mix 2016,2016-09-22,198970,3.3161666666666667,1,False,https://open.spotify.com/track/1ElFT1KRv8GV4OR6ChXPco,2025-11-20T07:03:02Z,False,Otto Knows,[],58,397542,latin,Latin-script title,['Western/Latin-title-associated']
1gJA27xiMdENwoAVN7kMlo,My Only One (No Hay Nadie Más),"Sebastian Yatra, Isabela Merced","07YUOmWljBTXwIseAUd9TW, 2bIxak1AAD8wlDfMLnumUj",Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,26VuZb8071jOTFmIayEgEe,My Only One (No Hay Nadie Más),2018-07-27,198280,3.304666666666667,60,False,https://open.spotify.com/track/1gJA27xiMdENwoAVN7kMlo,2025-11-20T07:03:02Z,False,Sebastian Yatra,"['colombian pop', 'reggaeton']",78,24886313,latin,Latin-script title,['Western-associated']
6KL88T4Ma4ABXqzgUoEwkd,Run,OneRepublic,5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,5Pwc4xIPtQLFEnJriah9YJ,0SrskI3mHcu5MzKeZNv2f6,Human (Deluxe),2021-08-27,168259,2.804316666666667,75,False,https://open.spotify.com/track/6KL88T4Ma4ABXqzgUoEwkd,2025-11-20T07:03:02Z,False,OneRepublic,['soft pop'],82,19506446,latin,Latin-script title,['Western-associated']
30Lcy59RiXJKMVVkwhfdle,In The Night,Fly By Midnight,4rQTEdG6hDVOlDUFKs9EjZ,Fly By Midnight,4rQTEdG6hDVOlDUFKs9EjZ,2tG3UA2b0uZhVge9N7bR0Z,In The Night,2022-09-02,206000,3.433333333333333,47,False,https://open.spotify.com/track/30Lcy59RiXJKMVVkwhfdle,2025-11-20T07:03:02Z,False,Fly By Midnight,[],58,351229,latin,Latin-script title,['Western/Latin-title-associated']
3X3mfRMRaPJRiIMDMQtSkd,Landslide,Oh Wonder,5cIc3SBFuBLVxJz58W2tU9,Oh Wonder,5cIc3SBFuBLVxJz58W2tU9,37ABUtLPqktcopsBJ7jmXT,Oh Wonder,2015-09-04,208229,3.470483333333333,64,False,https://open.spotify.com/track/3X3mfRMRaPJRiIMDMQtSkd,2025-11-20T07:03:02Z,False,Oh Wonder,[],65,1122486,latin,Latin-script title,['Western/Latin-title-associated']
4D4KVgVNxed4Hd3rGWlCo2,Lydia,F.I.R.,5oqLnVZzJJXE3YnzzZfRKu,F.I.R.,5oqLnVZzJJXE3YnzzZfRKu,268ZucmIubAGuH8AGwYZEZ,飛兒樂團,2004-04-23,238933,3.9822166666666665,63,False,https://open.spotify.com/track/4D4KVgVNxed4Hd3rGWlCo2,2025-11-20T07:03:02Z,False,F.I.R.,"['mandopop', 'taiwanese pop', 'c-pop', 'malay pop']",56,264978,latin,Latin-script title,['Chinese-associated']
16U3RJaytxelZKAVWMAsH8,Call You Tonight,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,1MwwtYFk7ow6Bn0S98VW0A,I Look To You,2009-08-28,253076,4.217933333333334,50,False,https://open.spotify.com/track/16U3RJaytxelZKAVWMAsH8,2025-11-20T07:03:02Z,False,Whitney Houston,[],76,12317387,latin,Latin-script title,['Western/Latin-title-associated']
6vysCzjEwFF4flCw3d6DeO,Unbelievable,"Owl City, Hanson","07QEuhtrNmmZ0zEcqE9SF6, 0SdiiPkr02EUdekHZJkt58",Owl City,07QEuhtrNmmZ0zEcqE9SF6,6P9CHi6Dx26YWHeE3aTZiz,Mobile Orchestra,2015-07-10,193493,3.2248833333333335,50,False,https://open.spotify.com/track/6vysCzjEwFF4flCw3d6DeO,2025-11-20T07:03:02Z,False,Owl City,[],68,2577494,latin,Latin-script title,['Western/Latin-title-associated']
6IvRsHUxXN8hVsTtuNdt92,As the Dew,GARNET CROW,6vJEQqtEx2VB8clDzhyhvC,GARNET CROW,6vJEQqtEx2VB8clDzhyhvC,3e3NS2L4bziOWpIMvnRE3R,THE BEST History of GARNET CROW at the crest...,2010-02-10,241816,4.030266666666667,40,False,https://open.spotify.com/track/6IvRsHUxXN8hVsTtuNdt92,2025-11-20T07:03:02Z,False,GARNET CROW,"['anime', 'j-pop']",42,49626,latin,Latin-script title,['Japanese-associated']
7fsLtpbscBZUQntENqmR1S,Best Song Ever,One Direction,4AK6F7OLvEQ5QYCBNiQWHq,One Direction,4AK6F7OLvEQ5QYCBNiQWHq,0jVGdTKQ0pValbbtxv5h5O,Happiness Forever,2018-04-10,200986,3.3497666666666666,30,False,https://open.spotify.com/track/7fsLtpbscBZUQntENqmR1S,2025-11-20T07:03:02Z,False,One Direction,[],83,41324205,latin,Latin-script title,['Western/Latin-title-associated']
538mGMhcnSva7oMoAviUPf,江南,JJ Lin,7Dx7RhX0mFuXhCOUgB01uM,JJ Lin,7Dx7RhX0mFuXhCOUgB01uM,0WlVb96NEgRw2R6tlzFajT,林俊傑2003年-2010年作品精選集,2016-01-08,268000,4.466666666666667,36,False,https://open.spotify.com/track/538mGMhcnSva7oMoAviUPf,2025-11-20T07:03:02Z,False,JJ Lin,"['mandopop', 'c-pop', 'taiwanese pop', 'malay pop']",67,4257974,chinese,Chinese-script title,['Chinese-associated']
2w3ZAK00v15FMnJpyFN4GY,Without Me,Eminem,7dGJo4pcD2V6oG8kP0tJRR,Eminem,7dGJo4pcD2V6oG8kP0tJRR,6EzbFdrwvWpnpUjzrR57aU,The Eminem Show (Expanded Edition),2022-05-26,290320,4.838666666666667,45,True,https://open.spotify.com/track/2w3ZAK00v15FMnJpyFN4GY,2025-11-20T07:03:02Z,False,Eminem,"['rap', 'hip hop']",89,109797882,latin,Latin-script title,['Western-associated']
1FlkDS16uFgmETCpIlePux,Soft Lips,"BlankCh3ck, Nathaniel Davis","3WuJUaYWYw2KXcNozNFnpk, 45L2TKFEM2YmBbdIsBD1J2",BlankCh3ck,3WuJUaYWYw2KXcNozNFnpk,1C3BcaMOZrnTXPABeunea6,Soft Lips,2024-12-18,166922,2.782033333333333,43,False,https://open.spotify.com/track/1FlkDS16uFgmETCpIlePux,2025-11-20T07:03:02Z,False,BlankCh3ck,[],23,258,latin,Latin-script title,['Western/Latin-title-associated']
1MwjGc1bwzdDPjj1XBiawA,Make us never happen,shy martin,7eCmccnRwPmRnWPw61x6jM,shy martin,7eCmccnRwPmRnWPw61x6jM,71sb3x5BwKk87d7ZBOoSJY,Sad Songs,2020-08-07,171890,2.8648333333333333,0,False,https://open.spotify.com/track/1MwjGc1bwzdDPjj1XBiawA,2025-11-20T07:03:02Z,False,shy martin,[],55,311824,latin,Latin-script title,['Western/Latin-title-associated']
2tNp4xg5V42BuhNvUjcNx6,反方向的鐘,Jay Chou,2elBjNSdBE2Y3f0j1mjrql,Jay Chou,2elBjNSdBE2Y3f0j1mjrql,1Q4Kv3F8xwz7oxRP48grON,杰倫,2000-11-16,257600,4.293333333333333,51,False,https://open.spotify.com/track/2tNp4xg5V42BuhNvUjcNx6,2025-11-20T07:03:02Z,False,Jay Chou,"['mandopop', 'c-pop', 'taiwanese pop', 'gufeng', 'malay pop', 'cantopop', 'chinese r&b']",74,8429851,chinese,Chinese-script title,['Chinese-associated']
7IVCD8E5k6JT838HNnbNoQ,Love you like I do,Jamillions,6uMifszwAxqc9GprQpyQBp,Jamillions,6uMifszwAxqc9GprQpyQBp,7m0Xf07juykSvXpSQpd0CE,Almost Famous (Bonus Track Version),2010-10-13,234314,3.9052333333333333,38,False,https://open.spotify.com/track/7IVCD8E5k6JT838HNnbNoQ,2025-11-20T07:03:02Z,False,Jamillions,[],25,9167,latin,Latin-script title,['Western/Latin-title-associated']
2ahydS3UcOoAF2usK3I1ph,美人魚,JJ Lin,7Dx7RhX0mFuXhCOUgB01uM,JJ Lin,7Dx7RhX0mFuXhCOUgB01uM,3Hl00RKpdMnWtOal6WBlGK,第二天堂,2004-06-04,252000,4.2,57,False,https://open.spotify.com/track/2ahydS3UcOoAF2usK3I1ph,2025-11-20T07:03:02Z,False,JJ Lin,"['mandopop', 'c-pop', 'taiwanese pop', 'malay pop']",67,4257974,chinese,Chinese-script title,['Chinese-associated']
0kQyK2Jv3vabONEz3Radgu,Tidal Wave,"Kiso, Rossy","3okpOKUI8vvwAYi4cDoXdZ, 6qEdbOiGH3Xbn427bzoVAZ",Kiso,3okpOKUI8vvwAYi4cDoXdZ,5HxBYcXxhDXt6UEfYgkBgV,Tidal Wave,2016-11-01,182073,3.03455,21,True,https://open.spotify.com/track/0kQyK2Jv3vabONEz3Radgu,2025-11-20T07:03:02Z,False,Kiso,['tropical house'],29,10618,latin,Latin-script title,['Western/Latin-title-associated']
6YUUQapDEqBF1yP3iHlsut,Insomnia,Craig David,2JyWXPbkqI5ZJa3gwqVa0c,Craig David,2JyWXPbkqI5ZJa3gwqVa0c,1YI5yNJkzhBpN0BoK9AO4B,Rewind - The Collection,2017-03-03,207306,3.4551,65,False,https://open.spotify.com/track/6YUUQapDEqBF1yP3iHlsut,2025-11-20T07:03:02Z,False,Craig David,[],63,1035936,latin,Latin-script title,['Western/Latin-title-associated']
63xvTDxy0PGdEZXA9sSDiJ,Empty Love,"Lulleaux, Kid Princess","6bA8L82JXU9CQa2nyUnLDh, 1ASiBT2IQbg6HCujZCqb4m",Lulleaux,6bA8L82JXU9CQa2nyUnLDh,1bQb96pZSbYVexQAgm736P,Empty Love (feat. Kid Princess),2020-04-30,170314,2.8385666666666665,54,False,https://open.spotify.com/track/63xvTDxy0PGdEZXA9sSDiJ,2025-11-20T07:03:02Z,False,Lulleaux,['tropical house'],42,23152,latin,Latin-script title,['Western/Latin-title-associated']
1eyrmeiDpdTkOmA839nPVQ,Shed a Light,"Robin Schulz, David Guetta, Cheat Codes","3t5xRXzsuZmMDkQzgOX35S, 1Cs0zKBU1kc0i8ypK3B9ai, 7DMveApC7UnC2NPfPvlHSU",Robin Schulz,3t5xRXzsuZmMDkQzgOX35S,4iu0toRdSjyU0qIdKTWMoY,Uncovered,2017-09-29,191379,3.18965,63,False,https://open.spotify.com/track/1eyrmeiDpdTkOmA839nPVQ,2025-11-20T07:03:02Z,False,Robin Schulz,['tropical house'],77,3389464,latin,Latin-script title,['Western/Latin-title-associated']
35OsWv6XBj3ZvAejnnPSZT,Take Me Hand,"Daishi Dance, Cécile Corbel","01HEACGPo5xyiXgAJKEvxQ, 4mVQMbJAHOazLrBmgpgB8M",Daishi Dance,01HEACGPo5xyiXgAJKEvxQ,17bGlulmapVSGkvsHhqMmn,Take Me Hand,2012-11-14,259480,4.324666666666666,54,False,https://open.spotify.com/track/35OsWv6XBj3ZvAejnnPSZT,2025-11-20T07:03:02Z,False,Daishi Dance,"['shibuya-kei', 'j-dance']",37,30649,latin,Latin-script title,['Western-associated']
4SWtetkyJtyTVlrZsXu27e,why would i ever,Yba Memphis,0FGwO6quoKgqRNColTTIs3,Yba Memphis,0FGwO6quoKgqRNColTTIs3,38cZsHQSEQwO1OYcY68e3E,why would i ever,2022-11-05,141000,2.35,31,False,https://open.spotify.com/track/4SWtetkyJtyTVlrZsXu27e,2025-11-20T07:03:02Z,False,Yba Memphis,[],18,743,latin,Latin-script title,['Western/Latin-title-associated']
0Qq6DG8zjPu8nl8AXi49lw,Leavin',"KLYMVX, Roxanne Emery","68PsxdwOmePEmaNZJgKBU3, 70bIIPbBQeaFzRrIfahMEM",KLYMVX,68PsxdwOmePEmaNZJgKBU3,0GEpCGEOvnwWaxZ0OU1d3v,Leavin',2017-12-08,220013,3.6668833333333333,25,False,https://open.spotify.com/track/0Qq6DG8zjPu8nl8AXi49lw,2025-11-20T07:03:02Z,False,KLYMVX,['tropical house'],30,8424,latin,Latin-script title,['Western/Latin-title-associated']
6VuztO5yaKP4VjqSkZxpan,On My Own,Ashes Remain,0fkTQEEyEyH71i9tDhS7CO,Ashes Remain,0fkTQEEyEyH71i9tDhS7CO,13H9LxFZVQVfRMUxKQvejv,What I've Become,2011-08-23,172960,2.8826666666666667,66,False,https://open.spotify.com/track/6VuztO5yaKP4VjqSkZxpan,2025-11-20T07:03:02Z,False,Ashes Remain,"['christian rock', 'christian alternative rock']",52,339350,latin,Latin-script title,['Western-associated']
6CFPFnS9EcLs2I0nWqtWci,Because Of You,Ne-Yo,21E3waRsmPlU7jZsS13rcj,Ne-Yo,21E3waRsmPlU7jZsS13rcj,52q9xNv8COtSU9phlbO5sg,Because Of You,2007-01-01,266840,4.447333333333333,81,False,https://open.spotify.com/track/6CFPFnS9EcLs2I0nWqtWci,2025-11-20T07:03:02Z,False,Ne-Yo,[],82,11066807,latin,Latin-script title,['Western/Latin-title-associated']
0XNDfMN5TbrDJbjPkEfcbd,Lonely,Nana,40mGQmqwScWdeqW08ff7vu,Nana,40mGQmqwScWdeqW08ff7vu,0iJ8tIFNaSeaeSijKchY8C,Nana,1997-07-21,381333,6.35555,34,False,https://open.spotify.com/track/0XNDfMN5TbrDJbjPkEfcbd,2025-11-20T07:03:02Z,False,Nana,[],33,29157,latin,Latin-script title,['Western/Latin-title-associated']
4kux0P5UfguojB4h0lQnsj,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber","2tIP7SsRs7vjIcLrU85W8J, 1uNFoZAHBGtllmzznpCI3s",The Kid LAROI,2tIP7SsRs7vjIcLrU85W8J,4Lc269uQdu2XPJC1aZBR1E,STAY (with Justin Bieber),2021-07-09,141805,2.3634166666666667,64,False,https://open.spotify.com/track/4kux0P5UfguojB4h0lQnsj,2025-11-20T07:03:02Z,False,The Kid LAROI,[],81,6984049,latin,Latin-script title,['Western/Latin-title-associated']
1glJZF62bpxXzaF2N5YWdb,Wake (Studio),"Hillsong Young & Free, TAYA","7m4gF38CPATtHrk5HS42WZ, 3D04fb59z3ANxVaeHBfxtW",Hillsong Young & Free,7m4gF38CPATtHrk5HS42WZ,6zAWsUQxIUhLIdHCnZ6qXM,We Are Young & Free,2013-10-01,254946,4.2491,2,False,https://open.spotify.com/track/1glJZF62bpxXzaF2N5YWdb,2025-11-20T07:03:02Z,False,Hillsong Young & Free,"['worship', 'christian', 'pop worship', 'christian edm', 'christian pop']",59,1390449,latin,Latin-script title,['Western-associated']
6uBhi9gBXWjanegOb2Phh0,Stay,"Zedd, Alessia Cara","2qxJFvFYMEDqd7ui6kSAcq, 2wUjUUtkb5lvLKcGKsKqsR",Zedd,2qxJFvFYMEDqd7ui6kSAcq,1I4W7JKzYbl8VKRfD61DIS,Stay,2017-02-23,210090,3.5015,80,False,https://open.spotify.com/track/6uBhi9gBXWjanegOb2Phh0,2025-11-20T07:03:02Z,False,Zedd,['edm'],76,6272118,latin,Latin-script title,['Western-associated']
09IStsImFySgyp0pIQdqAc,The Middle,"Zedd, Maren Morris, Grey","2qxJFvFYMEDqd7ui6kSAcq, 6WY7D3jk8zTrHtmkqqo5GI, 4lDBihdpMlOalxy1jkUbPl",Zedd,2qxJFvFYMEDqd7ui6kSAcq,7nEiwcUSwycvC77kZ9ub7c,The Middle,2018-01-23,184732,3.078866666666667,82,False,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc,2025-11-20T07:03:02Z,False,Zedd,['edm'],76,6272118,latin,Latin-script title,['Western-associated']
6s3GEN8wK0OMzzzZbXj0fu,Hymn for the Weekend - Seeb Remix,"Coldplay, Seeb","4gzpq5DPGxSnKTe4SA8HAU, 5iNrZmtVMtYev5M9yoWpEq",Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0ezwRysfWCrR5tDgpBwkIw,Hymn for the Weekend (Seeb Remix),2016-03-25,212647,3.5441166666666666,70,False,https://open.spotify.com/track/6s3GEN8wK0OMzzzZbXj0fu,2025-11-20T07:03:02Z,False,Coldplay,[],88,64012381,latin,Latin-script title,['Western/Latin-title-associated']
2o5woNaj4eQXCwbrJ001A2,Mama - Acoustic,"Jonas Blue, William Singe","1HBjj22wzbscIZ9sEb5dyf, 5exS0bytCYdixgv02DaCm3",Jonas Blue,1HBjj22wzbscIZ9sEb5dyf,4n6LyGcoQuvQqAbhAWUsSl,Mama (Acoustic),2017-06-30,192277,3.2046166666666664,52,False,https://open.spotify.com/track/2o5woNaj4eQXCwbrJ001A2,2025-11-20T07:03:02Z,False,Jonas Blue,['tropical house'],74,3928792,latin,Latin-script title,['Western/Latin-title-associated']
6brl7bwOHmGFkNw3MBqssT,So Sick,Ne-Yo,21E3waRsmPlU7jZsS13rcj,Ne-Yo,21E3waRsmPlU7jZsS13rcj,6gkwOLmk0ALMOjWs5WhAEr,In My Own Words,2006-01-01,207186,3.4531,83,False,https://open.spotify.com/track/6brl7bwOHmGFkNw3MBqssT,2025-11-20T07:03:02Z,False,Ne-Yo,[],82,11066807,latin,Latin-script title,['Western/Latin-title-associated']
63rLuT9MeQb2aGK2FuYjUj,Pull Up,Luh Kel,24CgJHK6T7C5OmUbiLLMjJ,Luh Kel,24CgJHK6T7C5OmUbiLLMjJ,4OugXWjxT1agjHXpJVpmWH,Pull Up,2019-07-30,123399,2.05665,30,True,https://open.spotify.com/track/63rLuT9MeQb2aGK2FuYjUj,2025-11-20T07:03:02Z,False,Luh Kel,[],54,1214438,latin,Latin-script title,['Western/Latin-title-associated']
6saByK5iPIy3TlQFDq0Q1B,Kiss Fight (feat. gnash) - Ben Phipps Remix,"Tülpa & BLANKTS, gnash, Ben Phipps","2WLKDrhZ5FGTXLcCQ4FQVa, 3iri9nBFs9e4wN7PLIetAw, 4gdU6QYD0tktQA9AHdcNn4",Tülpa & BLANKTS,2WLKDrhZ5FGTXLcCQ4FQVa,6cOFsYi2lgQ3GzJBpf454l,Kiss Fight (feat. gnash) [Ben Phipps Remix],2017-11-03,160613,2.6768833333333335,30,True,https://open.spotify.com/track/6saByK5iPIy3TlQFDq0Q1B,2025-11-20T07:03:02Z,False,Tülpa & BLANKTS,[],12,3085,latin,Latin-script title,['Western/Latin-title-associated']
7Hrkr5v8bmhwRfoWwHoVco,Take Me Home,"BUNT., Alexander Tidebrink","2CpLIMBoE2ZzyY3ZBCRZ7j, 6kI0ZZ0yjJ3Bf5JjEgUJLC",BUNT.,2CpLIMBoE2ZzyY3ZBCRZ7j,2oKnJlDUICWslHw4z0lsZH,Take Me Home,2017-07-07,199456,3.3242666666666665,48,False,https://open.spotify.com/track/7Hrkr5v8bmhwRfoWwHoVco,2025-11-20T07:03:02Z,False,BUNT.,['stutter house'],71,386798,latin,Latin-script title,['Western/Latin-title-associated']
5SPT1KuklXBFoBc5QdphOC,The Way I Still Love You,Reynard Silva,4Nxf1eWIJmgCAE7vgLrTfk,Reynard Silva,4Nxf1eWIJmgCAE7vgLrTfk,4v5WTx73nGxTdlbH1jrWxi,Reynard Silva,2014-03-05,226829,3.780483333333333,62,False,https://open.spotify.com/track/5SPT1KuklXBFoBc5QdphOC,2025-11-20T07:03:02Z,False,Reynard Silva,[],44,24516,latin,Latin-script title,['Western/Latin-title-associated']
3onAIZ39DGgN5XNmdQbavn,春娇与志明,"街道办GDC, 欧阳耀莹","2Fx1kbR8Oe8diru7ZsdlFi, 440d6YZ66LFgruYaYlkx62",街道办GDC,2Fx1kbR8Oe8diru7ZsdlFi,72TQZiagzAgsHeEulb2Xkg,春娇与志明,2017-06-25,204998,3.4166333333333334,40,False,https://open.spotify.com/track/3onAIZ39DGgN5XNmdQbavn,2025-11-20T07:03:02Z,False,街道办GDC,"['chinese hip hop', 'chinese r&b', 'c-pop', 'cantopop', 'mandopop']",39,5074,chinese,Chinese-script title,['Chinese-associated']
6wmAHw1szh5RCKSRjiXhPe,How Long,Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,0mZIUXje90JtHxPNzWsJNR,Voicenotes,2018-05-11,200853,3.34755,79,False,https://open.spotify.com/track/6wmAHw1szh5RCKSRjiXhPe,2025-11-20T07:03:02Z,False,Charlie Puth,['soft pop'],81,26461505,latin,Latin-script title,['Western-associated']
6qNALlmZa1ESnCxJmXE1K9,The Way I Am,Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,0mZIUXje90JtHxPNzWsJNR,Voicenotes,2018-05-11,186080,3.1013333333333333,65,False,https://open.spotify.com/track/6qNALlmZa1ESnCxJmXE1K9,2025-11-20T07:03:02Z,False,Charlie Puth,['soft pop'],81,26461505,latin,Latin-script title,['Western-associated']
1lsBTdE6MGsKeZCD6llNu7,Done for Me (feat. Kehlani),"Charlie Puth, Kehlani","6VuMaDnrHyPL1p4EHjYLi7, 0cGUm45nv7Z6M6qdXYQGTX",Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,0mZIUXje90JtHxPNzWsJNR,Voicenotes,2018-05-11,180493,3.0082166666666668,72,False,https://open.spotify.com/track/1lsBTdE6MGsKeZCD6llNu7,2025-11-20T07:03:02Z,False,Charlie Puth,['soft pop'],81,26461505,latin,Latin-script title,['Western-associated']
