track_id,track_name,artist_names,artist_ids,main_artist_name,main_artist_id,album_id,album_name,release_date,duration_ms,duration_min,popularity,explicit,track_url,added_at,is_local,artist_name_from_api,main_artist_genres,artist_popularity,artist_followers,title_script,song_title_language,genre_language_tags
2S4CfxZG29GZWwDeMtBq2R,I Just Wanna Run,The Downtown Fiction,7MRDkEKtdsGcYn11A4qgUL,The Downtown Fiction,7MRDkEKtdsGcYn11A4qgUL,5fXNchpJ8jblaAsFQgVjLH,Best I Never Had,2010-03-23,199959,3.33265,48,False,https://open.spotify.com/track/2S4CfxZG29GZWwDeMtBq2R,2025-11-20T07:03:02Z,False,The Downtown Fiction,['pop punk'],42,166041,latin,Latin-script title,['Western-associated']
5Zy4OB1HiZA1FSpoOKKfPo,PLANET,Labmsey,2rfFjnIdU5NDoQOshNa31z,Labmsey,2rfFjnIdU5NDoQOshNa31z,1eesvAth8KUYdHRPDJRHSN,3ラムジ,2006-06-07,243400,4.056666666666667,29,False,https://open.spotify.com/track/5Zy4OB1HiZA1FSpoOKKfPo,2025-11-20T07:03:02Z,False,Labmsey,[],13,1247,latin,Latin-script title,['Western/Latin-title-associated']
5UNQ7lSjZPnulXa4joqjaQ,Leave Out All The Rest,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,26eje1nYHIOfUIIpLQvzif,Minutes to Midnight (Deluxe Edition),2007-05-14,209390,3.4898333333333333,29,False,https://open.spotify.com/track/5UNQ7lSjZPnulXa4joqjaQ,2025-11-20T07:03:02Z,False,Linkin Park,"['nu metal', 'rap metal', 'rock', 'alternative metal']",89,34542635,latin,Latin-script title,['Western-associated']
3FQCJI2t5LTbsRPfYVBSVB,Battle Symphony,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,5Eevxp2BCbWq25ZdiXRwYd,One More Light,2017-05-19,216281,3.6046833333333335,65,False,https://open.spotify.com/track/3FQCJI2t5LTbsRPfYVBSVB,2025-11-20T07:03:02Z,False,Linkin Park,"['nu metal', 'rap metal', 'rock', 'alternative metal']",89,34542635,latin,Latin-script title,['Western-associated']
650OeHTLxZAQmb4aEbGmaA,Good Goodbye (feat. Pusha T and Stormzy),"Linkin Park, Pusha T, Stormzy","6XyY86QOPPrYVGvF9ch6wz, 0ONHkAv9pCAFxb0zJwDNTy, 2SrSdSvpminqmStGELCSNd",Linkin Park,6XyY86QOPPrYVGvF9ch6wz,5Eevxp2BCbWq25ZdiXRwYd,One More Light,2017-05-19,211413,3.52355,61,False,https://open.spotify.com/track/650OeHTLxZAQmb4aEbGmaA,2025-11-20T07:03:02Z,False,Linkin Park,"['nu metal', 'rap metal', 'rock', 'alternative metal']",89,34542635,latin,Latin-script title,['Western-associated']
1vnnXMrBeEWiRg3YCMCjQq,Despacito - Remix,"Luis Fonsi, Daddy Yankee, Justin Bieber","4V8Sr092TqfHkfAA5fXXqG, 4VMYDCV2IEDYJArk749S6m, 1uNFoZAHBGtllmzznpCI3s",Luis Fonsi,4V8Sr092TqfHkfAA5fXXqG,5C0YLr4OoRGFDaqdMQmkeH,VIDA,2019-02-01,230413,3.8402166666666666,74,False,https://open.spotify.com/track/1vnnXMrBeEWiRg3YCMCjQq,2025-11-20T07:03:02Z,False,Luis Fonsi,['latin'],75,11289012,latin,Latin-script title,['Western/Latin-title-associated']
5G2c6FsfTzgYUzageCmfXY,One Thing,One Direction,4AK6F7OLvEQ5QYCBNiQWHq,One Direction,4AK6F7OLvEQ5QYCBNiQWHq,6cunQQ7YZisYOoiFu2ywIq,Up All Night,2012-05-25,197600,3.2933333333333334,78,False,https://open.spotify.com/track/5G2c6FsfTzgYUzageCmfXY,2025-11-20T07:03:02Z,False,One Direction,[],83,41324205,latin,Latin-script title,['Western/Latin-title-associated']
1Zeo9glWlcZrqdmTPXoK9o,What I've Done,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,4JtIVJRA342O0YoAchen5Q,Minutes to Midnight (Deluxe Edition),2007-05-14,205447,3.4241166666666665,52,False,https://open.spotify.com/track/1Zeo9glWlcZrqdmTPXoK9o,2025-11-20T07:03:02Z,False,Linkin Park,"['nu metal', 'rap metal', 'rock', 'alternative metal']",89,34542635,latin,Latin-script title,['Western-associated']
2DGa7iaidT5s0qnINlwMjJ,The Spectre,Alan Walker,7vk5e3vY1uw9plTHJAMwjN,Alan Walker,7vk5e3vY1uw9plTHJAMwjN,1IKRstg3XuCuLWeCg3oaAW,The Spectre,2017-09-15,193787,3.2297833333333332,74,False,https://open.spotify.com/track/2DGa7iaidT5s0qnINlwMjJ,2025-11-20T07:03:02Z,False,Alan Walker,[],80,42019962,latin,Latin-script title,['Western/Latin-title-associated']
5mSLRErB9D6gHo9C7Uh9Z6,We Don’t Talk Anymore,"Charlie Puth, Selena Gomez","6VuMaDnrHyPL1p4EHjYLi7, 0C8ZW7ezQVs4URX5aX7Kqx",Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,3DrVOTZXZzzR5QkazO6pXx,Románticas en Inglés,2023-08-11,217706,3.628433333333333,47,False,https://open.spotify.com/track/5mSLRErB9D6gHo9C7Uh9Z6,2025-11-20T07:03:02Z,False,Charlie Puth,['soft pop'],81,26461505,latin,Latin-script title,['Western-associated']
0uKNrHYRdAj6hYHxCcoHOY,Good Time,"Owl City, Carly Rae Jepsen","07QEuhtrNmmZ0zEcqE9SF6, 6sFIWsNpZYqfjUpaCgueju",Owl City,07QEuhtrNmmZ0zEcqE9SF6,29blfJv8AddJrjuG3DpE13,Kiss (Deluxe),2012-01-01,205120,3.4186666666666667,41,False,https://open.spotify.com/track/0uKNrHYRdAj6hYHxCcoHOY,2025-11-20T07:03:02Z,False,Owl City,[],68,2577494,latin,Latin-script title,['Western/Latin-title-associated']
4cluDES4hQEUhmXj6TXkSo,What Makes You Beautiful,One Direction,4AK6F7OLvEQ5QYCBNiQWHq,One Direction,4AK6F7OLvEQ5QYCBNiQWHq,6cunQQ7YZisYOoiFu2ywIq,Up All Night,2012-05-25,199986,3.3331,88,False,https://open.spotify.com/track/4cluDES4hQEUhmXj6TXkSo,2025-11-20T07:03:02Z,False,One Direction,[],83,41324205,latin,Latin-script title,['Western/Latin-title-associated']
2Vdub5mY4lad7w64bFPUez,Hey Ma (with Pitbull & J Balvin feat. Camila Cabello),"Pitbull, J Balvin, Camila Cabello","0TnOYISbd1XYRBk9myaseg, 1vyhD5VmyZ7KMfW5gqLgo5, 4nDoRrQiYLoBzwC5BhVJzF",Pitbull,0TnOYISbd1XYRBk9myaseg,620wwdsvJGaC4uh8Fj416Y,Hey Ma (with Pitbull & J Balvin feat. Camila Cabello),2017-03-09,194941,3.249016666666667,54,False,https://open.spotify.com/track/2Vdub5mY4lad7w64bFPUez,2025-11-20T07:03:02Z,False,Pitbull,[],86,12812648,latin,Latin-script title,['Western/Latin-title-associated']
2tpWsVSb9UEmDRxAl1zhX1,Counting Stars,OneRepublic,5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,5Pwc4xIPtQLFEnJriah9YJ,20lOt6G8MHv8ZO7ViOmiP7,Native,2013-01-01,257265,4.28775,90,False,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1,2025-11-20T07:03:02Z,False,OneRepublic,['soft pop'],82,19506446,latin,Latin-script title,['Western-associated']
2oNYsdCasRRlz1shXFAz7D,LOST IN THE ECHO,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,4XHIjbhjRmqWlosjj5rqSI,LIVING THINGS,2012-06-19,205120,3.4186666666666667,73,False,https://open.spotify.com/track/2oNYsdCasRRlz1shXFAz7D,2025-11-20T07:03:02Z,False,Linkin Park,"['nu metal', 'rap metal', 'rock', 'alternative metal']",89,34542635,latin,Latin-script title,['Western-associated']
2YRLXsjjIO7oj1OIEWnmTT,BURN IT DOWN,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,1X472EvsSqH09RyrqbtyXU,Papercuts,2024-04-12,230258,3.8376333333333332,47,False,https://open.spotify.com/track/2YRLXsjjIO7oj1OIEWnmTT,2025-11-20T07:03:02Z,False,Linkin Park,"['nu metal', 'rap metal', 'rock', 'alternative metal']",89,34542635,latin,Latin-script title,['Western-associated']
60a0Rd6pjrkxjPbaKzXjfq,In the End,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,6hPkbAV3ZXpGZBGUvL6jVM,Hybrid Theory (Bonus Edition),2000-10-24,216880,3.6146666666666665,91,False,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq,2025-11-20T07:03:02Z,False,Linkin Park,"['nu metal', 'rap metal', 'rock', 'alternative metal']",89,34542635,latin,Latin-script title,['Western-associated']
2nLtzopw4rPReszdYBJU6h,Numb,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,4Gfnly5CzMJQqkUFfoHaP3,Meteora,2003-03-25,187520,3.1253333333333333,90,False,https://open.spotify.com/track/2nLtzopw4rPReszdYBJU6h,2025-11-20T07:03:02Z,False,Linkin Park,"['nu metal', 'rap metal', 'rock', 'alternative metal']",89,34542635,latin,Latin-script title,['Western-associated']
7BKLCZ1jbUBVqRi2FVlTVw,Closer,"The Chainsmokers, Halsey","69GGBxA162lTqCwzJG5jLp, 26VFTg2z8YR0cCuwLzESi2",The Chainsmokers,69GGBxA162lTqCwzJG5jLp,0rSLgV8p5FzfnqlEk4GzxE,Closer,2016-07-29,244960,4.082666666666666,90,False,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,2025-11-20T07:03:02Z,False,The Chainsmokers,[],81,21877788,latin,Latin-script title,['Western/Latin-title-associated']
0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,"DJ Snake, Justin Bieber","540vIaP2JwjQb9dm3aArA4, 1uNFoZAHBGtllmzznpCI3s",DJ Snake,540vIaP2JwjQb9dm3aArA4,02sEJTj1sye1JaqxqpcSCp,Encore,2016-08-05,205946,3.4324333333333334,92,False,https://open.spotify.com/track/0lYBSQXN6rCTvUZvg9S0lU,2025-11-20T07:03:02Z,False,DJ Snake,[],80,9685047,latin,Latin-script title,['Western/Latin-title-associated']
4356Typ82hUiFAynbLYbPn,DJ Got Us Fallin' In Love (feat. Pitbull),"USHER, Pitbull","23zg3TcAtWQy7J6upgbUnj, 0TnOYISbd1XYRBk9myaseg",USHER,23zg3TcAtWQy7J6upgbUnj,6A1F3Fkq5dYeYYNkXflcTX,Raymond v Raymond (Expanded Edition),2010-03-30,220800,3.68,87,False,https://open.spotify.com/track/4356Typ82hUiFAynbLYbPn,2025-11-20T07:03:02Z,False,USHER,['r&b'],82,14818304,latin,Latin-script title,['Western-associated']
0v1XpBHnsbkCn7iJ9Ucr1l,It's My Life,Bon Jovi,58lV9VcRSjABbAbfWS6skp,Bon Jovi,58lV9VcRSjABbAbfWS6skp,0Q9SljCrM0CL0bR23MuP69,Crush,2000-01-01,224493,3.74155,84,False,https://open.spotify.com/track/0v1XpBHnsbkCn7iJ9Ucr1l,2025-11-20T07:03:02Z,False,Bon Jovi,['glam metal'],79,16922667,latin,Latin-script title,['Western-associated']
7gHs73wELdeycvS48JfIos,Faded,Alan Walker,7vk5e3vY1uw9plTHJAMwjN,Alan Walker,7vk5e3vY1uw9plTHJAMwjN,5HMjpBO0v78ayq5lreAyDd,Faded,2015-12-04,212626,3.5437666666666665,75,False,https://open.spotify.com/track/7gHs73wELdeycvS48JfIos,2025-11-20T07:03:02Z,False,Alan Walker,[],80,42019962,latin,Latin-script title,['Western/Latin-title-associated']
1ItNT91PjJLMYIrHNkW3UN,Eenie Meenie,"Sean Kingston, Justin Bieber","6S0dmVVn4udvppDhZIWxCr, 1uNFoZAHBGtllmzznpCI3s",Sean Kingston,6S0dmVVn4udvppDhZIWxCr,3QHcMgHxTM4vNdhyK6MmaU,Hip-Hop das Antigas - de 2000 até 2010,2024-12-22,201129,3.35215,41,False,https://open.spotify.com/track/1ItNT91PjJLMYIrHNkW3UN,2025-11-20T07:03:02Z,False,Sean Kingston,[],75,4126249,latin,Latin-script title,['Western/Latin-title-associated']
09CtPGIpYB4BrO8qb1RGsF,Sorry,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,6Fr2rQkZ383FcMqFyT7yPr,Purpose (Deluxe),2015-11-13,200786,3.346433333333333,92,False,https://open.spotify.com/track/09CtPGIpYB4BrO8qb1RGsF,2025-11-20T07:03:02Z,False,Justin Bieber,[],96,91076968,latin,Latin-script title,['Western/Latin-title-associated']
08CnTdO6vP3Kbv2S837qTt,Love Yourself,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,6nxoGbZBrR4FgKFgO0kPaw,I Love My Mom,2021-05-10,232626,3.8771,13,False,https://open.spotify.com/track/08CnTdO6vP3Kbv2S837qTt,2025-11-20T07:03:02Z,False,Justin Bieber,[],96,91076968,latin,Latin-script title,['Western/Latin-title-associated']
0pwYLVXVknPSGUQb39cePC,As Long As You Love Me,"Justin Bieber, Big Sean","1uNFoZAHBGtllmzznpCI3s, 0c173mlxpT3dSFRgMO8XPh",Justin Bieber,1uNFoZAHBGtllmzznpCI3s,70f70xLCpH7wHaVvB2oZT9,Believe (Deluxe Edition),2012-06-15,229466,3.8244333333333334,78,False,https://open.spotify.com/track/0pwYLVXVknPSGUQb39cePC,2025-11-20T07:03:02Z,False,Justin Bieber,[],96,91076968,latin,Latin-script title,['Western/Latin-title-associated']
4B0JvthVoAAuygILe3n4Bs,What Do You Mean?,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,6Fr2rQkZ383FcMqFyT7yPr,Purpose (Deluxe),2015-11-13,205680,3.428,89,False,https://open.spotify.com/track/4B0JvthVoAAuygILe3n4Bs,2025-11-20T07:03:02Z,False,Justin Bieber,[],96,91076968,latin,Latin-script title,['Western/Latin-title-associated']
3ZsOYk34IQMrH4B1PBdofL,Boyfriend - Acoustic Version,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,4yz9rO7Q1UC2rK5eLOxmS7,Believe Acoustic,2013-01-01,187680,3.128,58,False,https://open.spotify.com/track/3ZsOYk34IQMrH4B1PBdofL,2025-11-20T07:03:02Z,False,Justin Bieber,[],96,91076968,latin,Latin-script title,['Western/Latin-title-associated']
0UWGKR6b4nJCvK7Q1yjgjh,Makes Me Wonder,Maroon 5,04gDigrS5kc9YWfZHwBETP,Maroon 5,04gDigrS5kc9YWfZHwBETP,2Zp8p8ZO12s6ThkT5DCJrb,It Won't Be Soon Before Long,2007,211080,3.518,43,True,https://open.spotify.com/track/0UWGKR6b4nJCvK7Q1yjgjh,2025-11-20T07:03:02Z,False,Maroon 5,['pop'],86,47831351,latin,Latin-script title,['Western-associated']
4GQ8HJfG96TteksI58fo3d,Maps,Maroon 5,04gDigrS5kc9YWfZHwBETP,Maroon 5,04gDigrS5kc9YWfZHwBETP,23EYFmM6jGfFlpuiqfjTSc,V (Deluxe),2014-09-02,190266,3.1711,16,False,https://open.spotify.com/track/4GQ8HJfG96TteksI58fo3d,2025-11-20T07:03:02Z,False,Maroon 5,['pop'],86,47831351,latin,Latin-script title,['Western-associated']
1XGmzt0PVuFgQYYnV2It7A,Payphone,"Maroon 5, Wiz Khalifa","04gDigrS5kc9YWfZHwBETP, 137W8MRPWKqSmrBGDBFSop",Maroon 5,04gDigrS5kc9YWfZHwBETP,6ijGiBcBfUwkoyHn5VUHU2,Overexposed Track By Track,2012-01-01,231173,3.852883333333333,88,True,https://open.spotify.com/track/1XGmzt0PVuFgQYYnV2It7A,2025-11-20T07:03:02Z,False,Maroon 5,['pop'],86,47831351,latin,Latin-script title,['Western-associated']
78Yxsdi1JiwLDsU7TWHezw,Sugar,Maroon 5,04gDigrS5kc9YWfZHwBETP,Maroon 5,04gDigrS5kc9YWfZHwBETP,0lHJwrDEFxrJhpB1gQoeMp,V (Deluxe),2014-09-02,235506,3.9251,55,False,https://open.spotify.com/track/78Yxsdi1JiwLDsU7TWHezw,2025-11-20T07:03:02Z,False,Maroon 5,['pop'],86,47831351,latin,Latin-script title,['Western-associated']
6NbPOAog2uOucBSkMm5YPR,Cake By The Ocean,DNCE,6T5tfhQCknKG4UnH90qGnz,DNCE,6T5tfhQCknKG4UnH90qGnz,4KHbrk7K0TOP6weuNURWwd,KIDS PARTY 2020,2020-07-03,218346,3.6391,7,False,https://open.spotify.com/track/6NbPOAog2uOucBSkMm5YPR,2025-11-20T07:03:02Z,False,DNCE,[],67,4655549,latin,Latin-script title,['Western/Latin-title-associated']
7jEyX4bqaCSdMN4D4JNnVj,Mama,"Jonas Blue, William Singe","1HBjj22wzbscIZ9sEb5dyf, 5exS0bytCYdixgv02DaCm3",Jonas Blue,1HBjj22wzbscIZ9sEb5dyf,2xZSrcBmvMw9Y8hac6xU7L,Blue,2018-11-09,184133,3.0688833333333334,75,False,https://open.spotify.com/track/7jEyX4bqaCSdMN4D4JNnVj,2025-11-20T07:03:02Z,False,Jonas Blue,['tropical house'],74,3928792,latin,Latin-script title,['Western/Latin-title-associated']
57w29bSwdIZ6gr6xXOqwc1,七里香,Jay Chou,2elBjNSdBE2Y3f0j1mjrql,Jay Chou,2elBjNSdBE2Y3f0j1mjrql,6WdM1OfmVIPuQ56QPmaJIr,七里香,2004-08-03,297200,4.953333333333333,65,False,https://open.spotify.com/track/57w29bSwdIZ6gr6xXOqwc1,2025-11-20T07:03:02Z,False,Jay Chou,"['mandopop', 'c-pop', 'taiwanese pop', 'gufeng', 'malay pop', 'cantopop', 'chinese r&b']",74,8429851,chinese,Chinese-script title,['Chinese-associated']
7LK08mnDnjpiRzNCdrkMLI,"Baby, Don't Cry - Chinese Version",EXO,3cjEqqelV9zb4BYE3qDQ4O,EXO,3cjEqqelV9zb4BYE3qDQ4O,4qduCvpyBL5hGYdBvCvcDA,The 1st Album 'XOXO' (Repackage),2013-08-05,233955,3.89925,45,False,https://open.spotify.com/track/7LK08mnDnjpiRzNCdrkMLI,2025-11-20T08:16:46Z,False,EXO,['k-pop'],70,10424749,latin,Latin-script title,['Korean-associated']
3nq0DoAgoNZiy4nsaK800M,Runaway,David Tao,40tNK2YedBV2jRFAHxpifB,David Tao,40tNK2YedBV2jRFAHxpifB,77AgHl7qsf2sDVuiTWDaRe,樂之路,2003-04-02,255706,4.2617666666666665,38,False,https://open.spotify.com/track/3nq0DoAgoNZiy4nsaK800M,2026-01-05T00:40:59Z,False,David Tao,"['mandopop', 'chinese r&b', 'c-pop', 'taiwanese pop', 'malay pop']",60,1270568,latin,Latin-script title,['Chinese-associated']
1IFr4Jpyed6Zs8zSoKVGT4,王八蛋,David Tao,40tNK2YedBV2jRFAHxpifB,David Tao,40tNK2YedBV2jRFAHxpifB,433Xh8UtsKASBYCt0QNk4Q,陶喆同名專輯,1997-12-06,254466,4.2411,38,False,https://open.spotify.com/track/1IFr4Jpyed6Zs8zSoKVGT4,2026-01-05T00:41:06Z,False,David Tao,"['mandopop', 'chinese r&b', 'c-pop', 'taiwanese pop', 'malay pop']",60,1270568,chinese,Chinese-script title,['Chinese-associated']
03xMCZmdtvF2LAK2Fizm9y,寂寞的季節,David Tao,40tNK2YedBV2jRFAHxpifB,David Tao,40tNK2YedBV2jRFAHxpifB,77AgHl7qsf2sDVuiTWDaRe,樂之路,2003-04-02,215826,3.5971,51,False,https://open.spotify.com/track/03xMCZmdtvF2LAK2Fizm9y,2026-01-05T00:41:12Z,False,David Tao,"['mandopop', 'chinese r&b', 'c-pop', 'taiwanese pop', 'malay pop']",60,1270568,chinese,Chinese-script title,['Chinese-associated']
5NOpzXCW6DqkcqoZ31coDs,我们的明天 (《重返20岁》电影主题曲),Lu Han,3fS78kAWd9dVFyaPQ363YO,Lu Han,3fS78kAWd9dVFyaPQ363YO,6D7DAt11lIjuFH1Wu3mW8B,我们的明天 (《重返20岁》电影主题曲),2015-01-08,232052,3.8675333333333333,47,False,https://open.spotify.com/track/5NOpzXCW6DqkcqoZ31coDs,2026-01-07T19:49:48Z,False,Lu Han,"['c-pop', 'chinese r&b', 'mandopop', 'chinese hip hop', 'malay pop']",43,880624,chinese,Chinese-script title,['Chinese-associated']
59lBAMCis4C6NsPdUV35Vz,愛愛愛,Khalil Fong,1YrtUPrWcPfgdl9BaD9nhd,Khalil Fong,1YrtUPrWcPfgdl9BaD9nhd,75QhyYrpr4b3sJUvmYAU3v,愛愛愛,2006-12-31,215253,3.58755,66,False,https://open.spotify.com/track/59lBAMCis4C6NsPdUV35Vz,2026-01-07T19:49:52Z,False,Khalil Fong,"['chinese r&b', 'mandopop', 'c-pop', 'taiwanese pop', 'cantopop']",61,1001094,chinese,Chinese-script title,['Chinese-associated']
1HPhCmSgdHwB6GSizcomZI,突然想起你,Elva Hsiao,6yTAPw3o7oDH7lhj34jvbH,Elva Hsiao,6yTAPw3o7oDH7lhj34jvbH,2iFxrSfOHMw68At3k5JVE9,蕭亞軒--,1999-11-17,233840,3.8973333333333335,53,False,https://open.spotify.com/track/1HPhCmSgdHwB6GSizcomZI,2026-01-07T19:49:55Z,False,Elva Hsiao,"['mandopop', 'taiwanese pop', 'c-pop', 'malay pop']",51,235586,chinese,Chinese-script title,['Chinese-associated']
6NtVX4qwWMmAtNFaG485iq,沉溺（你让我的心不再结冰）,"邹沛沛, Pank","4ST2uUeBAbGgmskBWYRB8S, 2kzAAkLOfSYyOqPIfqT4He",邹沛沛,4ST2uUeBAbGgmskBWYRB8S,3erMutM4R4j8HXNo988pk4,沉溺（你让我的心不再结冰）,2023-03-29,193773,3.22955,66,False,https://open.spotify.com/track/6NtVX4qwWMmAtNFaG485iq,2026-01-07T19:49:57Z,False,邹沛沛,"['chinese r&b', 'c-pop', 'mandopop']",55,71322,chinese,Chinese-script title,['Chinese-associated']
2aY9L0d1OPp0eVf5Vco51i,日不落,JOLIN,1r9DuPTHiQ7hnRRZ99B8nL,JOLIN,1r9DuPTHiQ7hnRRZ99B8nL,0kRUeziXEIYLkNpvE2kcWS,特務J,2007-09-21,228506,3.8084333333333333,0,False,https://open.spotify.com/track/2aY9L0d1OPp0eVf5Vco51i,2026-01-07T20:21:36Z,False,JOLIN,"['mandopop', 'c-pop', 'taiwanese pop', 'malay pop']",61,1229596,chinese,Chinese-script title,['Chinese-associated']
5GFhOxvR2MWE6hEW1Nsws3,I am I,Jeno Liu,61tZPd3UsyMyQckgDGpqrt,Jeno Liu,61tZPd3UsyMyQckgDGpqrt,4l4w0iik88CvUZ5Ubqgkah,I am I,2008-06-24,227013,3.78355,27,False,https://open.spotify.com/track/5GFhOxvR2MWE6hEW1Nsws3,2026-02-01T02:22:46Z,False,Jeno Liu,"['mandopop', 'c-pop', 'taiwanese pop']",36,16431,latin,Latin-script title,['Chinese-associated']
5xEM5hIgJ1jjgcEBfpkt2F,Complicated,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,3zXjR3y2dUWklKmmp6lEhy,Let Go,2002-06-04,244506,4.0751,87,False,https://open.spotify.com/track/5xEM5hIgJ1jjgcEBfpkt2F,2026-02-01T02:22:50Z,False,Avril Lavigne,[],77,12579741,latin,Latin-script title,['Western/Latin-title-associated']
