track_id,track_name,artist_names,artist_ids,main_artist_name,main_artist_id,album_id,album_name,release_date,duration_ms,duration_min,popularity,explicit,track_url,added_at,is_local,artist_name_from_api,main_artist_genres,artist_popularity,artist_followers,title_script,song_title_language,genre_language_tags
1ej9LT1NSgfAj6Vlyx9eVN,月光,Tiger Hu,3PpIzdLny8HwTnKp9joXdj,Tiger Hu,3PpIzdLny8HwTnKp9joXdj,2hNr56jZeSx1gGzjAeoxzC,男人歌 (全胜铂金版),2008,272026,4.533766666666667,35,False,https://open.spotify.com/track/1ej9LT1NSgfAj6Vlyx9eVN,2026-02-01T02:22:56Z,False,Tiger Hu,"['gufeng', 'mandopop', 'c-pop', 'taiwanese pop', 'chinese r&b', 'chinese hip hop']",48,237895,chinese,Chinese-script title,['Chinese-associated']
7fIP72hHPvNFI8XPYsxwQ9,歐若拉,Angela Chang,4txug0T3vYc9p20tuhfCUa,Angela Chang,4txug0T3vYc9p20tuhfCUa,5sIp9R8I3ZuXESPpkBI4i2,歐若拉,2004-12-01,259160,4.319333333333334,53,False,https://open.spotify.com/track/7fIP72hHPvNFI8XPYsxwQ9,2026-02-01T02:23:30Z,False,Angela Chang,"['mandopop', 'taiwanese pop', 'c-pop', 'malay pop']",52,653420,chinese,Chinese-script title,['Chinese-associated']
6UbGBmgyD376UCsd4tQ2Sy,Everybody Knows I Love You - Unplugged,Lovebugs,6piYZXXQCn1uniYcHcwS89,Lovebugs,6piYZXXQCn1uniYcHcwS89,1VRmYB5hIWxTJNgyRvYINi,Naked,2005-01-31,202413,3.37355,12,False,https://open.spotify.com/track/6UbGBmgyD376UCsd4tQ2Sy,2026-02-15T23:01:04Z,False,Lovebugs,[],25,6523,latin,Latin-script title,['Western/Latin-title-associated']
7D3mXc4XWqF3WwraXL5iDa,Make Love,BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,1jEFohZ79xLBF0UxwBdi2V,2009 BIGBANG LIVE CONCERT : BIG SHOW,2009-04-22,223800,3.73,30,False,https://open.spotify.com/track/7D3mXc4XWqF3WwraXL5iDa,2026-02-21T00:46:30Z,False,BIGBANG,['k-pop'],71,6530949,latin,Latin-script title,['Korean-associated']
3UGIZ8qcrMTwzLbx6Kttqt,Boyfriend,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,5cxMa6oLINJzmZ8lF7wWQN,Believe,2012-01-01,171333,2.85555,84,False,https://open.spotify.com/track/3UGIZ8qcrMTwzLbx6Kttqt,2026-02-22T22:07:58Z,False,Justin Bieber,[],96,91076968,latin,Latin-script title,['Western/Latin-title-associated']
61fUybL3XS40gcffnnNPoX,One Step Closer,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,2pKw6GERJVAD61449B1EEM,Hybrid Theory,2000-10-24,157333,2.6222166666666666,65,False,https://open.spotify.com/track/61fUybL3XS40gcffnnNPoX,2026-02-21T21:07:35Z,False,Linkin Park,"['nu metal', 'rap metal', 'rock', 'alternative metal']",89,34542635,latin,Latin-script title,['Western-associated']
0HPD5WQqrq7wPWR7P7Dw1i,TiK ToK,Kesha,6LqNN22kT3074XbTVUrhzX,Kesha,6LqNN22kT3074XbTVUrhzX,6fpLLJsDSSAlToEDW2jv4F,Animal (Expanded Edition),2010-01-01,199693,3.3282166666666666,87,False,https://open.spotify.com/track/0HPD5WQqrq7wPWR7P7Dw1i,2026-02-21T21:11:02Z,False,Kesha,[],80,9770155,latin,Latin-script title,['Western/Latin-title-associated']
4Yf5bqU3NK4kNOypcrLYwU,Faint,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,4Gfnly5CzMJQqkUFfoHaP3,Meteora,2003-03-25,162106,2.701766666666667,87,False,https://open.spotify.com/track/4Yf5bqU3NK4kNOypcrLYwU,2026-02-21T21:12:24Z,False,Linkin Park,"['nu metal', 'rap metal', 'rock', 'alternative metal']",89,34542635,latin,Latin-script title,['Western-associated']
7rFe0uEHuONOTavUfaxEcS,One Step At a Time,Jordin Sparks,2AQjGvtT0pFYfxR3neFcvz,Jordin Sparks,2AQjGvtT0pFYfxR3neFcvz,3SR9XT8f7LEUDcMFZO4wPd,Jordin Sparks,2007-11-19,205160,3.4193333333333333,63,False,https://open.spotify.com/track/7rFe0uEHuONOTavUfaxEcS,2026-02-21T21:13:29Z,False,Jordin Sparks,[],63,2579847,latin,Latin-script title,['Western/Latin-title-associated']
7yD6uO0S7hES37x0jxY6hf,きみの て,Every Little Thing,7dZHl3ZmH21XpCwvcMlnml,Every Little Thing,7dZHl3ZmH21XpCwvcMlnml,6JpnUd3iaVbx0E2Klp5aqa,Every Best Single 2 〜middLe period〜,2015-09-23,288826,4.813766666666667,7,False,https://open.spotify.com/track/7yD6uO0S7hES37x0jxY6hf,2026-02-22T22:56:33Z,False,Every Little Thing,"['j-pop', 'kayōkyoku']",57,625220,japanese,Japanese-script title,['Japanese-associated']
1HqbC9kqK4jmJZE36Gwcbt,不正常,Jam Hsiao,4AJcTAMOLkRl3vf4syay8Q,Jam Hsiao,4AJcTAMOLkRl3vf4syay8Q,53wXwPmlDCyRwDscrxh6AY,以愛之名,2012-11-28,209813,3.4968833333333333,0,False,https://open.spotify.com/track/1HqbC9kqK4jmJZE36Gwcbt,2026-02-24T20:34:39Z,False,Jam Hsiao,"['mandopop', 'taiwanese pop', 'c-pop', 'malay pop', 'chinese rock']",48,584421,chinese,Chinese-script title,['Chinese-associated']
5BqKtuCFLfZyzfZOwlgW1f,Wind,Akeboshi,7whUoQAv5bVu2Cv4ZmgTyw,Akeboshi,7whUoQAv5bVu2Cv4ZmgTyw,6lTOmOSRAWvAwdv15KnMb8,Akeboshi,2005-06-22,220600,3.6766666666666667,71,False,https://open.spotify.com/track/5BqKtuCFLfZyzfZOwlgW1f,2026-02-27T17:51:28Z,False,Akeboshi,['anime'],52,47651,latin,Latin-script title,['Japanese-associated']
5qxBG29roWzqj2juppx49M,去年夏天,王大毛,11xeh02ekGRr6slWHPEIaC,王大毛,11xeh02ekGRr6slWHPEIaC,4Nq6l9fS7DqS4Ph1Q0WIlU,去年夏天,2019-04-29,245026,4.0837666666666665,46,False,https://open.spotify.com/track/5qxBG29roWzqj2juppx49M,2026-02-27T17:51:32Z,False,王大毛,"['c-pop', 'mandopop']",30,5852,chinese,Chinese-script title,['Chinese-associated']
2tgIvnkdDSBYsNBPGeffLJ,Kiss Goodbye,Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,34D46J9tIGCqAj3FeiEA9O,蓋世英雄,2005-12-30,262013,4.366883333333333,55,False,https://open.spotify.com/track/2tgIvnkdDSBYsNBPGeffLJ,2026-03-01T22:03:54Z,False,Leehom Wang,"['mandopop', 'c-pop', 'taiwanese pop', 'chinese r&b', 'malay pop']",57,1192346,latin,Latin-script title,['Chinese-associated']
2b7O6Tcku6S4vPAVUpCFl0,依然愛你,Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,51AiSotGTbqBLQrU89XEhA,火力全開 新歌 + 精選,2011-09-30,246226,4.103766666666667,53,False,https://open.spotify.com/track/2b7O6Tcku6S4vPAVUpCFl0,2026-03-01T22:04:00Z,False,Leehom Wang,"['mandopop', 'c-pop', 'taiwanese pop', 'chinese r&b', 'malay pop']",57,1192346,chinese,Chinese-script title,['Chinese-associated']
7DQOE8yIchm7bPPvJ0w6Bf,好心分手 (feat. Leehom Wang),"Candy Lo, Leehom Wang","51ZbCFgOspWvhBjd1DUYEV, 2F5W6Rsxwzg0plQ0w8dSyt",Candy Lo,51ZbCFgOspWvhBjd1DUYEV,7yn80UGvcC7VOPMJjxZZEa,不能不愛…盧巧音精選,1998,180226,3.0037666666666665,55,False,https://open.spotify.com/track/7DQOE8yIchm7bPPvJ0w6Bf,2026-03-01T22:04:06Z,False,Candy Lo,"['cantopop', 'mandopop', 'c-pop', 'taiwanese pop']",44,120066,mixed,Mixed-script title,['Chinese-associated']
60tmvqe54CVFvmKTVlnnQN,春雨裡洗過的太陽,Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,4q3Dp4JkTVThfMe2OiZfUx,心跳,2008-12-01,291693,4.86155,41,False,https://open.spotify.com/track/60tmvqe54CVFvmKTVlnnQN,2026-03-02T02:47:59Z,False,Leehom Wang,"['mandopop', 'c-pop', 'taiwanese pop', 'chinese r&b', 'malay pop']",57,1192346,chinese,Chinese-script title,['Chinese-associated']
6akVETVeqqPVvuBS5e0EB1,孤勇者 - 《英雄聯盟：雙城之戰》動畫劇集中文主題曲,Eason Chan,2QcZxAgcs2I1q7CtCkl6MI,Eason Chan,2QcZxAgcs2I1q7CtCkl6MI,5AXZCa9l5fESG0jLuaOchp,孤勇者 (《英雄聯盟：雙城之戰》動畫劇集中文主題曲),2021-12-07,256000,4.266666666666667,60,False,https://open.spotify.com/track/6akVETVeqqPVvuBS5e0EB1,2026-03-03T19:57:00Z,False,Eason Chan,"['cantopop', 'mandopop', 'c-pop', 'taiwanese pop']",66,4120437,chinese,Chinese-script title,['Chinese-associated']
6Yfj32isBglNXtHWLZtqTG,你的愛,Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,65V5pwpP4cQjiapCGDZtzm,你的愛,2015-01-23,231226,3.8537666666666666,42,False,https://open.spotify.com/track/6Yfj32isBglNXtHWLZtqTG,2026-03-04T19:09:25Z,False,Leehom Wang,"['mandopop', 'c-pop', 'taiwanese pop', 'chinese r&b', 'malay pop']",57,1192346,chinese,Chinese-script title,['Chinese-associated']
2isNU5MCaoKgQDXefPWwHR,きみと恋のままで終われない いつも夢のままじゃいられない,Mai Kuraki,4x3GOic9xXFOoOBrEMuvN9,Mai Kuraki,4x3GOic9xXFOoOBrEMuvN9,7F53KdILmtbxx5GyvPu3jh,Let's GOAL！-薔薇色の人生-,2019-08-14,274140,4.569,43,False,https://open.spotify.com/track/2isNU5MCaoKgQDXefPWwHR,2026-03-05T19:45:54Z,False,Mai Kuraki,"['j-pop', 'anime']",52,166056,mixed,Mixed-script title,['Japanese-associated']
0U7glEXwSbzi888SZdpl5V,ありがとう。愛してた人 feat. Spontania,"Tiara, Spontania","2i7pUrZo9AJeK9XR6nPhqD, 3B1Bb9rGqk3iAcn0G6V21S",Tiara,2i7pUrZo9AJeK9XR6nPhqD,4XE2lk1tkusHpiBqakGaDL,LOVERS ~Tiara Collaborations Album~,2011-09-07,240186,4.0031,35,False,https://open.spotify.com/track/0U7glEXwSbzi888SZdpl5V,2026-03-05T19:53:31Z,False,Tiara,"['j-r&b', 'enka', 'j-pop']",37,13047,mixed,Mixed-script title,['Japanese-associated']
7MfJVe7of8qWEMcCwQnAvS,Pushing Me Away,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,2pKw6GERJVAD61449B1EEM,Hybrid Theory,2000-10-24,191440,3.1906666666666665,53,False,https://open.spotify.com/track/7MfJVe7of8qWEMcCwQnAvS,2026-03-09T20:06:52Z,False,Linkin Park,"['nu metal', 'rap metal', 'rock', 'alternative metal']",89,34542635,latin,Latin-script title,['Western-associated']
64TfjW0Ebj9Uq0ik2OfmE7,Rise - Acoustic,"Jonas Blue, Jack & Jack","1HBjj22wzbscIZ9sEb5dyf, 1INuLZXjjVbcJRyWvD1iSq",Jonas Blue,1HBjj22wzbscIZ9sEb5dyf,4M4lVwxi3BpaAmv9hMIzrm,Rise (Acoustic),2018-07-13,232650,3.8775,42,False,https://open.spotify.com/track/64TfjW0Ebj9Uq0ik2OfmE7,2026-03-09T20:08:18Z,False,Jonas Blue,['tropical house'],74,3928792,latin,Latin-script title,['Western/Latin-title-associated']
47rK8X3g7U4rkesGoImcWs,夠愛,"Pets Tseng, 東城衞","1he19XnDUahODrmRwKlC8w, 2O6keICsqHVz0aT76uZ5bw",Pets Tseng,1he19XnDUahODrmRwKlC8w,2FSlLMcMEqOSjWAdTiT77G,強辯之終極三國 - 三團鼎立Super大鬥陣,2009-04-03,291666,4.8611,58,False,https://open.spotify.com/track/47rK8X3g7U4rkesGoImcWs,2026-03-10T19:05:15Z,False,Pets Tseng,"['mandopop', 'taiwanese pop', 'c-pop', 'malay pop']",57,120011,chinese,Chinese-script title,['Chinese-associated']
7lCLZlVt6g4ifoHXpXEHZm,少一點天份,Shi Shi,4XKp9GFAQfsh2NflSRnHQi,Shi Shi,4XKp9GFAQfsh2NflSRnHQi,4vQmhM0pqz8ddnohjA5ojb,Girls,2014-12-17,276673,4.6112166666666665,57,False,https://open.spotify.com/track/7lCLZlVt6g4ifoHXpXEHZm,2026-03-11T16:14:29Z,False,Shi Shi,"['chinese r&b', 'taiwanese indie', 'mandopop', 'taiwanese pop', 'c-pop', 'chinese indie']",51,216572,chinese,Chinese-script title,['Chinese-associated']
2zB7NKVnzRh7xSUSPLErFr,明明就,Jay Chou,2elBjNSdBE2Y3f0j1mjrql,Jay Chou,2elBjNSdBE2Y3f0j1mjrql,6n2mXP41BEn7b3FXX3Hcc9,十二新作,2012-12-28,260385,4.33975,60,False,https://open.spotify.com/track/2zB7NKVnzRh7xSUSPLErFr,2026-03-13T20:54:34Z,False,Jay Chou,"['mandopop', 'c-pop', 'taiwanese pop', 'gufeng', 'malay pop', 'cantopop', 'chinese r&b']",74,8429851,chinese,Chinese-script title,['Chinese-associated']
6ZfEoBHT2sVfK5J3sThYj8,荊棘裡的花,F.I.R.,5oqLnVZzJJXE3YnzzZfRKu,F.I.R.,5oqLnVZzJJXE3YnzzZfRKu,2eGefDBtgBXkLGrf6lOxBF,讓我們一起微笑吧 !,2010-01-01,256839,4.28065,34,False,https://open.spotify.com/track/6ZfEoBHT2sVfK5J3sThYj8,2026-03-17T01:56:42Z,False,F.I.R.,"['mandopop', 'taiwanese pop', 'c-pop', 'malay pop']",56,264978,chinese,Chinese-script title,['Chinese-associated']
5YIE4zEnrE3uoYpExV0qMt,Road Trip,Darin,1rKFeRryEci6cxNkdvHzNr,Darin,1rKFeRryEci6cxNkdvHzNr,1NKKpddup4zMXmcQ3splXy,Flashback,2008-12-01,285240,4.754,22,False,https://open.spotify.com/track/5YIE4zEnrE3uoYpExV0qMt,2026-03-17T16:22:18Z,False,Darin,['swedish pop'],53,192906,latin,Latin-script title,['Western-associated']
3BmjRmFTESgWZLPSVGp8aG,Lying from You,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,0y13VbGddQ4azdVWakksAL,Meteora (Bonus Edition),2003-03-25,175053,2.91755,74,False,https://open.spotify.com/track/3BmjRmFTESgWZLPSVGp8aG,2026-03-17T18:08:57Z,False,Linkin Park,"['nu metal', 'rap metal', 'rock', 'alternative metal']",89,34542635,latin,Latin-script title,['Western-associated']
01sDr6ttdOx28KUbJAe4s9,always,Mai Kuraki,4x3GOic9xXFOoOBrEMuvN9,Mai Kuraki,4x3GOic9xXFOoOBrEMuvN9,62x02MsXfLo68TSHkiVEXZ,Perfect Crime,2001-07-04,249300,4.155,40,False,https://open.spotify.com/track/01sDr6ttdOx28KUbJAe4s9,2026-03-17T18:12:51Z,False,Mai Kuraki,"['j-pop', 'anime']",52,166056,latin,Latin-script title,['Japanese-associated']
0ythI9X6LKTbFCUOAVIOAo,Gone In a Flash,"Jamillions, Razah","6uMifszwAxqc9GprQpyQBp, 3pYICUWFrRBPYc96N9PbHX",Jamillions,6uMifszwAxqc9GprQpyQBp,7m0Xf07juykSvXpSQpd0CE,Almost Famous (Bonus Track Version),2010-10-13,206043,3.43405,23,False,https://open.spotify.com/track/0ythI9X6LKTbFCUOAVIOAo,2026-03-21T23:44:50Z,False,Jamillions,[],25,9167,latin,Latin-script title,['Western/Latin-title-associated']
3AmxvnqctdvnJnyNPaHTbv,History,EXO-K,6wPBIyIIMxoqgux29bGF8I,EXO-K,6wPBIyIIMxoqgux29bGF8I,6W3V8bPlayCUbCDRoIRWuc,Mama - The 1st Mini Album,2012-04-09,209801,3.4966833333333334,56,False,https://open.spotify.com/track/3AmxvnqctdvnJnyNPaHTbv,2026-03-22T18:16:44Z,False,EXO-K,['k-pop'],53,1948747,latin,Latin-script title,['Korean-associated']
1EvB6tE5CHluLZaWm3r0bT,MAMA,EXO-K,6wPBIyIIMxoqgux29bGF8I,EXO-K,6wPBIyIIMxoqgux29bGF8I,6W3V8bPlayCUbCDRoIRWuc,Mama - The 1st Mini Album,2012-04-09,270452,4.507533333333333,64,False,https://open.spotify.com/track/1EvB6tE5CHluLZaWm3r0bT,2026-03-22T18:16:48Z,False,EXO-K,['k-pop'],53,1948747,latin,Latin-script title,['Korean-associated']
6InX9TFsaezFfm8E258IuT,Secret of my heart,Mai Kuraki,4x3GOic9xXFOoOBrEMuvN9,Mai Kuraki,4x3GOic9xXFOoOBrEMuvN9,5lziKQPUSUUcV95TLVbhsE,delicious way,2000-06-28,264533,4.408883333333334,54,False,https://open.spotify.com/track/6InX9TFsaezFfm8E258IuT,2026-03-24T19:18:20Z,False,Mai Kuraki,"['j-pop', 'anime']",52,166056,latin,Latin-script title,['Japanese-associated']
5UAWckrvg6TC2IO1Zvet2Z,Pieces,Sum 41,0qT79UgT5tY4yudH9VfsdT,Sum 41,0qT79UgT5tY4yudH9VfsdT,3v2T4W7QaY8bnXExnbr6Lp,All the Good Shit,2008-11-26,181600,3.026666666666667,50,True,https://open.spotify.com/track/5UAWckrvg6TC2IO1Zvet2Z,2026-03-24T22:06:55Z,False,Sum 41,"['pop punk', 'punk', 'skate punk']",71,4542221,latin,Latin-script title,['Western-associated']
2sky5wSdKFF7nuoA8kB5dx,你不在,Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,2cxvk2EK2Rx8fqc4JmHZ0x,不可思議,2003-10-01,273920,4.565333333333333,49,False,https://open.spotify.com/track/2sky5wSdKFF7nuoA8kB5dx,2026-03-31T18:39:51Z,False,Leehom Wang,"['mandopop', 'c-pop', 'taiwanese pop', 'chinese r&b', 'malay pop']",57,1192346,chinese,Chinese-script title,['Chinese-associated']
6OAUhxFZzaRHHC8XiuIkvb,人質,A-Mei Chang,6noxsCszBEEK04kCehugOp,A-Mei Chang,6noxsCszBEEK04kCehugOp,1fsechrfx3xbd80bQcXzyM,我要快樂 (Deluxe Version),2006-02-17,232853,3.8808833333333332,64,False,https://open.spotify.com/track/6OAUhxFZzaRHHC8XiuIkvb,2026-04-04T21:51:39Z,False,A-Mei Chang,"['mandopop', 'taiwanese pop', 'c-pop', 'malay pop']",61,1293497,chinese,Chinese-script title,['Chinese-associated']
7LHaRfgjJzOEzvnAZVxxtR,好久不見,Eason Chan,2QcZxAgcs2I1q7CtCkl6MI,Eason Chan,2QcZxAgcs2I1q7CtCkl6MI,2CKvwKuHcZvnt4mC9DB6Fk,認了吧,2007-04-24,250493,4.174883333333334,55,False,https://open.spotify.com/track/7LHaRfgjJzOEzvnAZVxxtR,2026-04-04T21:51:47Z,False,Eason Chan,"['cantopop', 'mandopop', 'c-pop', 'taiwanese pop']",66,4120437,chinese,Chinese-script title,['Chinese-associated']
2SxXpn73WqM4zWhmWxeQ4s,愛笑的眼睛,JJ Lin,7Dx7RhX0mFuXhCOUgB01uM,JJ Lin,7Dx7RhX0mFuXhCOUgB01uM,2jzTdhgI2kvDx6NerFsRe8,她說,2010-12-08,251521,4.1920166666666665,62,False,https://open.spotify.com/track/2SxXpn73WqM4zWhmWxeQ4s,2026-04-04T21:52:12Z,False,JJ Lin,"['mandopop', 'c-pop', 'taiwanese pop', 'malay pop']",67,4257974,chinese,Chinese-script title,['Chinese-associated']
0E8P8DNhj10IAF62AAjpgd,可惜沒如果,JJ Lin,7Dx7RhX0mFuXhCOUgB01uM,JJ Lin,7Dx7RhX0mFuXhCOUgB01uM,4ej0iaGUNXJOUCudwbESIQ,新地球,2014-12-27,298293,4.97155,65,False,https://open.spotify.com/track/0E8P8DNhj10IAF62AAjpgd,2026-04-04T21:52:14Z,False,JJ Lin,"['mandopop', 'c-pop', 'taiwanese pop', 'malay pop']",67,4257974,chinese,Chinese-script title,['Chinese-associated']
4JrGpUQothsSVR6iBhR9NC,飄向北方,"Namewee, Leehom Wang","24jrxG0tKcwgAzsLuPzyMi, 2F5W6Rsxwzg0plQ0w8dSyt",Namewee,24jrxG0tKcwgAzsLuPzyMi,79qOLO957u7UdaO1nA01cP,亞洲通車,2016-12-30,269181,4.48635,55,False,https://open.spotify.com/track/4JrGpUQothsSVR6iBhR9NC,2026-04-09T21:20:19Z,False,Namewee,"['mandopop', 'c-pop', 'taiwanese pop', 'chinese hip hop', 'cantopop']",46,394992,chinese,Chinese-script title,['Chinese-associated']
6fim86rMVmWNHKwKm48DKB,一吻天荒,胡歌,04T9gfyccsmxG79OSJp5r1,胡歌,04T9gfyccsmxG79OSJp5r1,64y016NmqrBDa76EAXEAYU,一吻天荒,2011-05-31,250006,4.166766666666667,42,False,https://open.spotify.com/track/6fim86rMVmWNHKwKm48DKB,2026-04-15T01:14:39Z,False,胡歌,"['gufeng', 'c-pop', 'mandopop']",33,27693,chinese,Chinese-script title,['Chinese-associated']
0Q5IxEqrMOl6rN4Mfkol1s,夏夜,四季音色,7I6BcL7hpJB7DATY9uPXcH,四季音色,7I6BcL7hpJB7DATY9uPXcH,5BctITnbQaj31pjZhUIWhl,四季故事,2018-02-06,184817,3.0802833333333335,32,False,https://open.spotify.com/track/0Q5IxEqrMOl6rN4Mfkol1s,2026-04-15T22:42:33Z,False,四季音色,[],26,3640,chinese,Chinese-script title,['Chinese-associated']
0OYcEfskah1egYHjYRvbg1,Shadow of the Day,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,2tlTBLz2w52rpGCLBGyGw6,Minutes to Midnight,2007-05-14,289906,4.831766666666667,73,False,https://open.spotify.com/track/0OYcEfskah1egYHjYRvbg1,2026-04-21T04:57:20Z,False,Linkin Park,"['nu metal', 'rap metal', 'rock', 'alternative metal']",89,34542635,latin,Latin-script title,['Western-associated']
50jyxHSIHAz7N5jIzODvs4,More the Victim,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,3Q9wXhEAX7NYCPP0hxIuDz,Meteora 20th Anniversary Edition,2023-04-07,161000,2.683333333333333,68,False,https://open.spotify.com/track/50jyxHSIHAz7N5jIzODvs4,2026-04-21T22:59:02Z,False,Linkin Park,"['nu metal', 'rap metal', 'rock', 'alternative metal']",89,34542635,latin,Latin-script title,['Western-associated']
6w1uqluhcV4Q8aNMDnZlIZ,Time to Time (Annie),Daniel Seavey,21z8to3YxZXgKYJpBB54P2,Daniel Seavey,21z8to3YxZXgKYJpBB54P2,05USGegWxbTPtVePsT3oru,Time to Time (Annie),2026-04-24,172554,2.8759,66,False,https://open.spotify.com/track/6w1uqluhcV4Q8aNMDnZlIZ,2026-05-07T00:56:29Z,False,Daniel Seavey,[],56,245272,latin,Latin-script title,['Western/Latin-title-associated']
0kq3z5bkjjgbATzaMX7b61,The Older You Get,Daniel Seavey,21z8to3YxZXgKYJpBB54P2,Daniel Seavey,21z8to3YxZXgKYJpBB54P2,78ukESSuIkLhGjuQhvw0Nc,Second Wind,2025-03-07,216600,3.61,58,False,https://open.spotify.com/track/0kq3z5bkjjgbATzaMX7b61,2026-05-07T00:56:35Z,False,Daniel Seavey,[],56,245272,latin,Latin-script title,['Western/Latin-title-associated']
1wkmS6iTkterreXQrsbP8I,Down,Cult To Follow,5txAC0hwbFB09Nv8Y1hPJl,Cult To Follow,5txAC0hwbFB09Nv8Y1hPJl,2buOivmrvwo48uDDzM6t8N,The Inception,2017-12-12,230490,3.8415,52,False,https://open.spotify.com/track/1wkmS6iTkterreXQrsbP8I,2026-05-09T23:07:00Z,False,Cult To Follow,[],52,138092,latin,Latin-script title,['Western/Latin-title-associated']
5rEC0EtVBMfvwfYHX0pNys,太坦白,Ronghao Li,0rTP0x4vRFSDbhtqcCqc8K,Ronghao Li,0rTP0x4vRFSDbhtqcCqc8K,70D9hbAh2WlSiQn0gj0Vq1,模特,2013-09-16,296803,4.946716666666667,39,False,https://open.spotify.com/track/5rEC0EtVBMfvwfYHX0pNys,2026-05-20T20:59:55Z,False,Ronghao Li,"['mandopop', 'c-pop', 'taiwanese pop', 'malay pop']",59,1215241,chinese,Chinese-script title,['Chinese-associated']
